verb,tense,input_ipa,predicted_base,predicted_tag,expected_tag_piece,correct
abide,Present 3rd Singular,#əbaɪdz#,#əbaɪd#,3SG-PRES,3SG-PRES,Right
abide,Progressive,#əbaɪdɪŋ#,#əbaɪd#,PROG,PROG,Right
abide,Past,#əbaɪdɪd#,#əbaɪd#,PST/ PST.PTCP,PST,Right
abide,Perfect,#əbaɪdɪd#,#əbaɪd#,PST/ PST.PTCP,PST,Right
abolish,Present 3rd Singular,#əbɑlɪʃɪz#,#əbɑlɪʃ#,3SG-PRES,3SG-PRES,Right
abolish,Progressive,#əbɑlɪʃɪŋ#,#əbɑlɪʃ#,PROG,PROG,Right
abolish,Past,#əbɑlɪʃt#,#əbɑlɪʃ#,PST/ PST.PTCP,PST,Right
abolish,Perfect,#əbɑlɪʃt#,#əbɑlɪʃ#,PST/ PST.PTCP,PST,Right
accept,Present 3rd Singular,#əksɛpts#,#əksɛpt#,3SG-PRES,3SG-PRES,Right
accept,Progressive,#əksɛptɪŋ#,#əksɛpt#,PROG,PROG,Right
accept,Past,#əksɛptɪd#,#əksɛpt#,PST/ PST.PTCP,PST,Right
accept,Perfect,#əksɛptɪd#,#əksɛpt#,PST/ PST.PTCP,PST,Right
acknowledge,Present 3rd Singular,#əknɑlɪdʒɪz#,#əknɑlɪdʒ#,3SG-PRES,3SG-PRES,Right
acknowledge,Progressive,#əknɑlɪdʒɪŋ#,#əknɑlɪdʒ#,PROG,PROG,Right
acknowledge,Past,#əknɑlɪdʒd#,#əknɑlɪdʒ#,PST/ PST.PTCP,PST,Right
acknowledge,Perfect,#əknɑlɪdʒd#,#əknɑlɪdʒ#,PST/ PST.PTCP,PST,Right
adapt,Present 3rd Singular,#ədæpts#,#ədæpt#,3SG-PRES,3SG-PRES,Right
adapt,Progressive,#ədæptɪŋ#,#ədæpt#,PROG,PROG,Right
adapt,Past,#ədæptɪd#,#ədæpt#,PST/ PST.PTCP,PST,Right
adapt,Perfect,#ədæptɪd#,#ədæpt#,PST/ PST.PTCP,PST,Right
admire,Present 3rd Singular,#ədmaɪɹz#,#ədmaɪɹ#,3SG-PRES,3SG-PRES,Right
admire,Progressive,#ədmaɪɹɪŋ#,#ədmaɪɹ#,PROG,PROG,Right
admire,Past,#ədmaɪɹd#,#ədmaɪɹ#,PST/ PST.PTCP,PST,Right
admire,Perfect,#ədmaɪɹd#,#ədmaɪɹ#,PST/ PST.PTCP,PST,Right
advise,Present 3rd Singular,#ədvaɪzɪz#,#ədvaɪz#,3SG-PRES,3SG-PRES,Right
advise,Progressive,#ədvaɪzɪŋ#,#ədvaɪz#,PROG,PROG,Right
advise,Past,#ədvaɪzd#,#ədvaɪz#,PST/ PST.PTCP,PST,Right
advise,Perfect,#ədvaɪzd#,#ədvaɪz#,PST/ PST.PTCP,PST,Right
afford,Present 3rd Singular,#ʌfoɹdz#,#ʌfoɹd#,3SG-PRES,3SG-PRES,Right
afford,Progressive,#ʌfoɹdɪŋ#,#ʌfoɹd#,PROG,PROG,Right
afford,Past,#ʌfoɹdɪd#,#ʌfoɹd#,PST/ PST.PTCP,PST,Right
afford,Perfect,#ʌfoɹdɪd#,#ʌfoɹd#,PST/ PST.PTCP,PST,Right
allow,Present 3rd Singular,#əlaʊz#,#əlaʊ#,3SG-PRES,3SG-PRES,Right
allow,Progressive,#əlaʊɪŋ#,#əlaʊ#,PROG,PROG,Right
allow,Past,#əlaʊd#,#əlaʊ#,PST/ PST.PTCP,PST,Right
allow,Perfect,#əlaʊd#,#əlaʊ#,PST/ PST.PTCP,PST,Right
amuse,Present 3rd Singular,#əmjuzɪz#,#əmjuz#,3SG-PRES,3SG-PRES,Right
amuse,Progressive,#əmjuzɪŋ#,#əmjuz#,PROG,PROG,Right
amuse,Past,#əmjuzd#,#əmjuz#,PST/ PST.PTCP,PST,Right
amuse,Perfect,#əmjuzd#,#əmjuz#,PST/ PST.PTCP,PST,Right
apologize,Present 3rd Singular,#əpɑlədʒaɪzɪz#,#əpɑlədʒaɪz#,3SG-PRES,3SG-PRES,Right
apologize,Progressive,#əpɑlədʒaɪzɪŋ#,#əpɑlədʒaɪz#,PROG,PROG,Right
apologize,Past,#əpɑlədʒaɪzd#,#əpɑlədʒaɪz#,PST/ PST.PTCP,PST,Right
apologize,Perfect,#əpɑlədʒaɪzd#,#əpɑlədʒaɪz#,PST/ PST.PTCP,PST,Right
arrange,Present 3rd Singular,#əreɪndʒɪz#,#əreɪndʒ#,3SG-PRES,3SG-PRES,Right
arrange,Progressive,#əreɪndʒɪŋ#,#əreɪndʒ#,PROG,PROG,Right
arrange,Past,#əreɪndʒd#,#əreɪndʒ#,PST/ PST.PTCP,PST,Right
arrange,Perfect,#əreɪndʒd#,#əreɪndʒ#,PST/ PST.PTCP,PST,Right
arise,Present 3rd Singular,#əɹaɪzɪz#,#əɹaɪz#,3SG-PRES,3SG-PRES,Right
arise,Progressive,#əɹaɪzɪŋ#,#əɹaɪz#,PROG,PROG,Right
arise,Past,#əɹoʊz#,#əraɪz#,PST,PST,Wrong
arise,Perfect,#əɹɪzən#,#əraɪz#,PST.PTCP,PST,Wrong
arrive,Present 3rd Singular,#əɹaɪvz#,#əɹaɪv#,3SG-PRES,3SG-PRES,Right
arrive,Progressive,#əɹaɪvɪŋ#,#əɹaɪv#,PROG,PROG,Right
arrive,Past,#əɹaɪvd#,#əɹaɪv#,PST/ PST.PTCP,PST,Right
arrive,Perfect,#əɹaɪvd#,#əɹaɪv#,PST/ PST.PTCP,PST,Right
assist,Present 3rd Singular,#əsɪsts#,#əsɪst#,3SG-PRES,3SG-PRES,Right
assist,Progressive,#əsɪstɪŋ#,#əsɪst#,PROG,PROG,Right
assist,Past,#əsɪstɪd#,#əsɪst#,PST/ PST.PTCP,PST,Right
assist,Perfect,#əsɪstɪd#,#əsɪst#,PST/ PST.PTCP,PST,Right
ask,Present 3rd Singular,#æsks#,#æsk#,3SG-PRES,3SG-PRES,Right
ask,Progressive,#æskɪŋ#,#æsk#,PROG,PROG,Right
ask,Past,#æskt#,#æsk#,PST/ PST.PTCP,PST,Right
ask,Perfect,#æskt#,#æsk#,PST/ PST.PTCP,PST,Right
associate,Present 3rd Singular,#əsoʊʃieɪts#,#əsoʊʃieɪt#,3SG-PRES,3SG-PRES,Right
associate,Progressive,#əsoʊʃieɪtɪŋ#,#əsoʊʃieɪt#,PROG,PROG,Right
associate,Past,#əsoʊʃieɪtɪd#,#əsoʊʃieɪt#,PST/ PST.PTCP,PST,Right
associate,Perfect,#əsoʊʃieɪtɪd#,#əsoʊʃieɪt#,PST/ PST.PTCP,PST,Right
attend,Present 3rd Singular,#ətɛndz#,#ətɛnd#,3SG-PRES,3SG-PRES,Right
attend,Progressive,#ətɛndɪŋ#,#ətɛnd#,PROG,PROG,Right
attend,Past,#ətɛndɪd#,#ətɛnd#,PST/ PST.PTCP,PST,Right
attend,Perfect,#ətɛndɪd#,#ətɛnd#,PST/ PST.PTCP,PST,Right
awake,Present 3rd Singular,#əweɪks#,#əweɪk#,3SG-PRES,3SG-PRES,Right
awake,Progressive,#əweɪkɪŋ#,#əweɪk#,PROG,PROG,Right
awake,Past,#əwoʊk#,#əweɪk#,PST,PST,Right
awake,Perfect,#əwoʊkən#,#əweɪk#,PST.PTCP,PST,Right
balance,Present 3rd Singular,#bælənsɪz#,#bæləns#,3SG-PRES,3SG-PRES,Right
balance,Progressive,#bælənsɪŋ#,#bæləns#,PROG,PROG,Right
balance,Past,#bælənst#,#bæləns#,PST/ PST.PTCP,PST,Right
balance,Perfect,#bælənst#,#bæləns#,PST/ PST.PTCP,PST,Right
ban,Present 3rd Singular,#bænz#,#bæn#,3SG-PRES,3SG-PRES,Right
ban,Progressive,#bænɪŋ#,#bæn#,PROG,PROG,Right
ban,Past,#bænd#,#bæn#,PST/ PST.PTCP,PST,Right
ban,Perfect,#bænd#,#bæn#,PST/ PST.PTCP,PST,Right
bake,Present 3rd Singular,#beɪks#,#beɪk#,3SG-PRES,3SG-PRES,Right
bake,Progressive,#beɪkɪŋ#,#beɪk#,PROG,PROG,Right
bake,Past,#beɪkt#,#beɪk#,PST/ PST.PTCP,PST,Right
bake,Perfect,#beɪkt#,#beɪk#,PST/ PST.PTCP,PST,Right
bargain,Present 3rd Singular,#bɑɹgənz#,#bɑɹgən#,3SG-PRES,3SG-PRES,Right
bargain,Progressive,#bɑɹgənɪŋ#,#bɑɹgən#,PROG,PROG,Right
bargain,Past,#bɑɹgənd#,#bɑɹgən#,PST/ PST.PTCP,PST,Right
bargain,Perfect,#bɑɹgənd#,#bɑɹgən#,PST/ PST.PTCP,PST,Right
bark,Present 3rd Singular,#bɑɹks#,#bɑɹk#,3SG-PRES,3SG-PRES,Right
bark,Progressive,#bɑɹkɪŋ#,#bɑɹk#,PROG,PROG,Right
bark,Past,#bɑɹkt#,#bɑɹk#,PST/ PST.PTCP,PST,Right
bark,Perfect,#bɑɹkt#,#bɑɹk#,PST/ PST.PTCP,PST,Right
bat,Present 3rd Singular,#bæts#,#bæt#,3SG-PRES,3SG-PRES,Right
bat,Progressive,#bætɪŋ#,#bæt#,PROG,PROG,Right
bat,Past,#bætɪd#,#bæt#,PST/ PST.PTCP,PST,Right
bat,Perfect,#bætɪd#,#bæt#,PST/ PST.PTCP,PST,Right
bathe,Present 3rd Singular,#beɪðz#,#beɪð#,3SG-PRES,3SG-PRES,Right
bathe,Progressive,#beɪðɪŋ#,#beɪð#,PROG,PROG,Right
bathe,Past,#beɪðd#,#beɪð#,PST/ PST.PTCP,PST,Right
bathe,Perfect,#beɪðd#,#beɪð#,PST/ PST.PTCP,PST,Right
be,Present 3rd Singular,#ɪz#,#bi#,PRES,3SG-PRES,Wrong
be,Progressive,#biɪŋ#,#bi#,PROG,PROG,Right
be,Past,#wʌz#,#wʌ#,3SG-PRES,PST,Wrong
be,Perfect,#bɪn#,#bi#,PST.PTCP,PST,Right
beam,Present 3rd Singular,#bimz#,#bim#,3SG-PRES,3SG-PRES,Right
beam,Progressive,#bimɪŋ#,#bim#,PROG,PROG,Right
beam,Past,#bimd#,#bim#,PST/ PST.PTCP,PST,Right
beam,Perfect,#bimd#,#bim#,PST/ PST.PTCP,PST,Right
bear,Present 3rd Singular,#bɛɹz#,#bɛɹ#,3SG-PRES,3SG-PRES,Right
bear,Progressive,#bɛɹɪŋ#,#bɛɹ#,PROG,PROG,Right
bear,Past,#bɔɹ#,#bɛɹ#,PST,PST,Right
bear,Perfect,#bɔɹn#,#bɛɹ#,PST.PTCP,PST,Right
beat,Present 3rd Singular,#bits#,#bit#,3SG-PRES,3SG-PRES,Right
beat,Progressive,#bitɪŋ#,#bit#,PROG,PROG,Right
beat,Past,#bit#,#bit#,PST,PST,Right
beat,Perfect,#bitən#,#bit#,PST.PTCP,PST,Right
beckon,Present 3rd Singular,#bɛkənz#,#bɛkən#,3SG-PRES,3SG-PRES,Right
beckon,Progressive,#bɛkənɪŋ#,#bɛkən#,PROG,PROG,Right
beckon,Past,#bɛkənd#,#bɛkən#,PST/ PST.PTCP,PST,Right
beckon,Perfect,#bɛkənd#,#bɛkən#,PST/ PST.PTCP,PST,Right
become,Present 3rd Singular,#bɪkʌmz#,#bɪkʌm#,3SG-PRES,3SG-PRES,Right
become,Progressive,#bɪkʌmɪŋ#,#bɪkʌm#,PROG,PROG,Right
become,Past,#bɪkeɪm#,#bɪkʌm#,PST,PST,Right
become,Perfect,#bɪkʌm#,#bɪkʌm#,PST.PTCP,PST,Right
beep,Present 3rd Singular,#bips#,#bip#,3SG-PRES,3SG-PRES,Right
beep,Progressive,#bipɪŋ#,#bip#,PROG,PROG,Right
beep,Past,#bipt#,#bip#,PST/ PST.PTCP,PST,Right
beep,Perfect,#bipt#,#bip#,PST/ PST.PTCP,PST,Right
beg,Present 3rd Singular,#bɛgz#,#bɛg#,3SG-PRES,3SG-PRES,Right
beg,Progressive,#bɛgɪŋ#,#bɛg#,PROG,PROG,Right
beg,Past,#bɛgd#,#bɛg#,PST/ PST.PTCP,PST,Right
beg,Perfect,#bɛgd#,#bɛg#,PST/ PST.PTCP,PST,Right
begin,Present 3rd Singular,#bɪgɪnz#,#bɪgɪn#,3SG-PRES,3SG-PRES,Right
begin,Progressive,#bɪgɪnɪŋ#,#bɪgɪn#,PROG,PROG,Right
begin,Past,#bɪgæn#,#bɪgɪn#,PST,PST,Right
begin,Perfect,#bɪgʌn#,#bɪgɪn#,PST.PTCP,PST,Right
believe,Present 3rd Singular,#bɪlivz#,#bɪliv#,3SG-PRES,3SG-PRES,Right
believe,Progressive,#bɪlivɪŋ#,#bɪliv#,PROG,PROG,Right
believe,Past,#bɪlivd#,#bɪliv#,PST/ PST.PTCP,PST,Right
believe,Perfect,#bɪlivd#,#bɪliv#,PST/ PST.PTCP,PST,Right
bend,Present 3rd Singular,#bɛndz#,#bɛnd#,3SG-PRES,3SG-PRES,Right
bend,Progressive,#bɛndɪŋ#,#bɛnd#,PROG,PROG,Right
bend,Past,#bɛnt#,#bɛnd#,PST/ PST.PTCP,PST,Right
bend,Perfect,#bɛnt#,#bɛnd#,PST/ PST.PTCP,PST,Right
benefit,Present 3rd Singular,#bɛnəfɪts#,#bɛnəfɪt#,3SG-PRES,3SG-PRES,Right
benefit,Progressive,#bɛnəfɪtɪŋ#,#bɛnəfɪt#,PROG,PROG,Right
benefit,Past,#bɛnəfɪtɪd#,#bɛnəfɪt#,PST/ PST.PTCP,PST,Right
benefit,Perfect,#bɛnəfɪtɪd#,#bɛnəfɪt#,PST/ PST.PTCP,PST,Right
bet,Present 3rd Singular,#bɛts#,#bɛt#,3SG-PRES,3SG-PRES,Right
bet,Progressive,#bɛtɪŋ#,#bɛt#,PROG,PROG,Right
bet,Past,#bɛt#,#bɛt#,PST/ PST.PTCP,PST,Right
bet,Perfect,#bɛt#,#bɛt#,PST/ PST.PTCP,PST,Right
beware,Present 3rd Singular,#bɪwɛɹz#,#bɪwɛɹ#,3SG-PRES,3SG-PRES,Right
beware,Progressive,#bɪwɛɹɪŋ#,#bɪwɛɹ#,PROG,PROG,Right
beware,Past,#bɪwɛɹd#,#bɪwɛɹ#,PST/ PST.PTCP,PST,Right
beware,Perfect,#bɪwɛɹd#,#bɪwɛɹ#,PST/ PST.PTCP,PST,Right
bewitch,Present 3rd Singular,#bɪwɪtʃɪz#,#bɪwɪtʃ#,3SG-PRES,3SG-PRES,Right
bewitch,Progressive,#bɪwɪtʃɪŋ#,#bɪwɪtʃ#,PROG,PROG,Right
bewitch,Past,#bɪwɪtʃt#,#bɪwɪtʃ#,PST/ PST.PTCP,PST,Right
bewitch,Perfect,#bɪwɪtʃt#,#bɪwɪtʃ#,PST/ PST.PTCP,PST,Right
bind,Present 3rd Singular,#baɪndz#,#baɪnd#,3SG-PRES,3SG-PRES,Right
bind,Progressive,#baɪndɪŋ#,#baɪnd#,PROG,PROG,Right
bind,Past,#baʊnd#,#baɪnd#,PST/ PST.PTCP,PST,Right
bind,Perfect,#baʊnd#,#baɪnd#,PST/ PST.PTCP,PST,Right
bite,Present 3rd Singular,#baɪts#,#baɪt#,3SG-PRES,3SG-PRES,Right
bite,Progressive,#baɪtɪŋ#,#baɪt#,PROG,PROG,Right
bite,Past,#bɪt#,#bɪ#,PST/ PST.PTCP,PST,Wrong
bite,Perfect,#bɪtən#,#bɪtən#,BARE,PST,Wrong
bleed,Present 3rd Singular,#blidz#,#blid#,3SG-PRES,3SG-PRES,Right
bleed,Progressive,#blidɪŋ#,#blid#,PROG,PROG,Right
bleed,Past,#blɛd#,#blid#,PST/ PST.PTCP,PST,Right
bleed,Perfect,#blɛd#,#blid#,PST/ PST.PTCP,PST,Right
bless,Present 3rd Singular,#blɛsɪz#,#blɛs#,3SG-PRES,3SG-PRES,Right
bless,Progressive,#blɛsɪŋ#,#blɛs#,PROG,PROG,Right
bless,Past,#blɛst#,#blɛs#,PST/ PST.PTCP,PST,Right
bless,Perfect,#blɛst#,#blɛs#,PST/ PST.PTCP,PST,Right
blink,Present 3rd Singular,#blɪŋks#,#blɪŋk#,3SG-PRES,3SG-PRES,Right
blink,Progressive,#blɪŋkɪŋ#,#blɪŋk#,PROG,PROG,Right
blink,Past,#blɪŋkt#,#blɪŋk#,PST/ PST.PTCP,PST,Right
blink,Perfect,#blɪŋkt#,#blɪŋk#,PST/ PST.PTCP,PST,Right
blister,Present 3rd Singular,#blɪstəɹz#,#blɪstəɹ#,3SG-PRES,3SG-PRES,Right
blister,Progressive,#blɪstəɹɪŋ#,#blɪstəɹ#,PROG,PROG,Right
blister,Past,#blɪstəɹd#,#blɪstəɹ#,PST/ PST.PTCP,PST,Right
blister,Perfect,#blɪstəɹd#,#blɪstəɹ#,PST/ PST.PTCP,PST,Right
blow,Present 3rd Singular,#bloʊz#,#bloʊ#,3SG-PRES,3SG-PRES,Right
blow,Progressive,#bloʊɪŋ#,#bloʊ#,PROG,PROG,Right
blow,Past,#blu#,#bloʊ#,PST,PST,Right
blow,Perfect,#bloʊn#,#bloʊ#,PST.PTCP,PST,Right
blurt,Present 3rd Singular,#blɝts#,#blɝt#,3SG-PRES,3SG-PRES,Right
blurt,Progressive,#blɝtɪŋ#,#blɝt#,PROG,PROG,Right
blurt,Past,#blɝtɪd#,#blɝt#,PST/ PST.PTCP,PST,Right
blurt,Perfect,#blɝtɪd#,#blɝt#,PST/ PST.PTCP,PST,Right
boast,Present 3rd Singular,#boʊsts#,#boʊst#,3SG-PRES,3SG-PRES,Right
boast,Progressive,#boʊstɪŋ#,#boʊst#,PROG,PROG,Right
boast,Past,#boʊstɪd#,#boʊst#,PST/ PST.PTCP,PST,Right
boast,Perfect,#boʊstɪd#,#boʊst#,PST/ PST.PTCP,PST,Right
boil,Present 3rd Singular,#bɔɪlz#,#bɔɪl#,3SG-PRES,3SG-PRES,Right
boil,Progressive,#bɔɪlɪŋ#,#bɔɪl#,PROG,PROG,Right
boil,Past,#bɔɪld#,#bɔɪl#,PST/ PST.PTCP,PST,Right
boil,Perfect,#bɔɪld#,#bɔɪl#,PST/ PST.PTCP,PST,Right
bolster,Present 3rd Singular,#boʊlstəɹz#,#boʊlstəɹ#,3SG-PRES,3SG-PRES,Right
bolster,Progressive,#boʊlstəɹɪŋ#,#boʊlstəɹ#,PROG,PROG,Right
bolster,Past,#boʊlstəɹd#,#boʊlstəɹ#,PST/ PST.PTCP,PST,Right
bolster,Perfect,#boʊlstəɹd#,#boʊlstəɹ#,PST/ PST.PTCP,PST,Right
bounce,Present 3rd Singular,#baʊnsɪz#,#baʊns#,3SG-PRES,3SG-PRES,Right
bounce,Progressive,#baʊnsɪŋ#,#baʊns#,PROG,PROG,Right
bounce,Past,#baʊnst#,#baʊns#,PST/ PST.PTCP,PST,Right
bounce,Perfect,#baʊnst#,#baʊns#,PST/ PST.PTCP,PST,Right
bow,Present 3rd Singular,#baʊz#,#baʊ#,3SG-PRES,3SG-PRES,Right
bow,Progressive,#baʊɪŋ#,#baʊ#,PROG,PROG,Right
bow,Past,#baʊd#,#baʊ#,PST/ PST.PTCP,PST,Right
bow,Perfect,#baʊd#,#baʊ#,PST/ PST.PTCP,PST,Right
brace,Present 3rd Singular,#breɪsɪz#,#breɪs#,3SG-PRES,3SG-PRES,Right
brace,Progressive,#breɪsɪŋ#,#breɪs#,PROG,PROG,Right
brace,Past,#breɪst#,#breɪs#,PST/ PST.PTCP,PST,Right
brace,Perfect,#breɪst#,#breɪs#,PST/ PST.PTCP,PST,Right
break,Present 3rd Singular,#bɹeɪks#,#bɹeɪk#,3SG-PRES,3SG-PRES,Right
break,Progressive,#bɹeɪkɪŋ#,#bɹeɪk#,PROG,PROG,Right
break,Past,#bɹoʊk#,#bɹeɪk#,PST,PST,Right
break,Perfect,#bɹoʊkən#,#bɹeɪk#,PST.PTCP,PST,Right
bring,Present 3rd Singular,#bɹɪŋz#,#bɹɪŋ#,3SG-PRES,3SG-PRES,Right
bring,Progressive,#bɹɪŋɪŋ#,#bɹɪŋ#,PROG,PROG,Right
bring,Past,#bɹɔt#,#bɹɪŋ#,PST.PTCP,PST,Right
bring,Perfect,#bɹɔt#,#bɹɪŋ#,PST.PTCP,PST,Right
broadcast,Present 3rd Singular,#bɹɔdkæsts#,#bɹɔdkæst#,3SG-PRES,3SG-PRES,Right
broadcast,Progressive,#bɹɔdkæstɪŋ#,#bɹɔdkæst#,PROG,PROG,Right
broadcast,Past,#bɹɔdkæst#,#bɹɔdkæs#,PST/ PST.PTCP,PST,Wrong
broadcast,Perfect,#bɹɔdkæst#,#bɹɔdkæs#,PST/ PST.PTCP,PST,Wrong
bruise,Present 3rd Singular,#bɹuzɪz#,#bɹuz#,3SG-PRES,3SG-PRES,Right
bruise,Progressive,#bɹuzɪŋ#,#bɹuz#,PROG,PROG,Right
bruise,Past,#bɹuzd#,#bɹuz#,PST/ PST.PTCP,PST,Right
bruise,Perfect,#bɹuzd#,#bɹuz#,PST/ PST.PTCP,PST,Right
brush,Present 3rd Singular,#bɹʌʃɪz#,#bɹʌʃ#,3SG-PRES,3SG-PRES,Right
brush,Progressive,#bɹʌʃɪŋ#,#bɹʌʃ#,PROG,PROG,Right
brush,Past,#bɹʌʃt#,#bɹʌʃ#,PST/ PST.PTCP,PST,Right
brush,Perfect,#bɹʌʃt#,#bɹʌʃ#,PST/ PST.PTCP,PST,Right
build,Present 3rd Singular,#bɪldz#,#bɪld#,3SG-PRES,3SG-PRES,Right
build,Progressive,#bɪldɪŋ#,#bɪld#,PROG,PROG,Right
build,Past,#bɪlt#,#bɪld#,PST/ PST.PTCP,PST,Right
build,Perfect,#bɪlt#,#bɪld#,PST/ PST.PTCP,PST,Right
bundle,Present 3rd Singular,#bʌndlz#,#bʌndl#,3SG-PRES,3SG-PRES,Right
bundle,Progressive,#bʌndlɪŋ#,#bʌndl#,PROG,PROG,Right
bundle,Past,#bʌndld#,#bʌndl#,PST/ PST.PTCP,PST,Right
bundle,Perfect,#bʌndld#,#bʌndl#,PST/ PST.PTCP,PST,Right
burden,Present 3rd Singular,#bɝdənz#,#bɝdən#,3SG-PRES,3SG-PRES,Right
burden,Progressive,#bɝdənɪŋ#,#bɝdən#,PROG,PROG,Right
burden,Past,#bɝdənd#,#bɝdən#,PST/ PST.PTCP,PST,Right
burden,Perfect,#bɝdənd#,#bɝdən#,PST/ PST.PTCP,PST,Right
burst,Present 3rd Singular,#bɝsts#,#bɝst#,3SG-PRES,3SG-PRES,Right
burst,Progressive,#bɝstɪŋ#,#bɝst#,PROG,PROG,Right
burst,Past,#bɝst#,#bɝst#,PST/ PST.PTCP,PST,Right
burst,Perfect,#bɝst#,#bɝst#,PST/ PST.PTCP,PST,Right
buy,Present 3rd Singular,#baɪz#,#ba#,3SG-PRES,3SG-PRES,Wrong
buy,Progressive,#baɪɪŋ#,#baɪ#,PROG,PROG,Right
buy,Past,#bɔt#,#baɪ#,PST/ PST.PTCP,PST,Right
buy,Perfect,#bɔt#,#baɪ#,PST/ PST.PTCP,PST,Right
