verb,tense,input_ipa,predicted_base,predicted_tag,expected_tag_piece,correct
calculate,Present 3rd Singular,#kælkjəleɪts#,#kælkjəleɪt#,3SG-PRES,3SG-PRES,Right
calculate,Progressive,#kælkjəleɪtɪŋ#,#kælkjəleɪt#,PROG,PROG,Right
calculate,Past,#kælkjəleɪtɪd#,#kælkjəleɪt#,PST/ PST.PTCP,PST,Right
calculate,Perfect,#kælkjəleɪtɪd#,#kælkjəleɪt#,PST/ PST.PTCP,PST,Right
call,Present 3rd Singular,#kɔlz#,#kɔl#,3SG-PRES,3SG-PRES,Right
call,Progressive,#kɔlɪŋ#,#kɔl#,PROG,PROG,Right
call,Past,#kɔld#,#kɔl#,PST/ PST.PTCP,PST,Right
call,Perfect,#kɔld#,#kɔl#,PST/ PST.PTCP,PST,Right
camp,Present 3rd Singular,#kæmps#,#kæmp#,3SG-PRES,3SG-PRES,Right
camp,Progressive,#kæmpɪŋ#,#kæmp#,PROG,PROG,Right
camp,Past,#kæmpt#,#kæmp#,PST/ PST.PTCP,PST,Right
camp,Perfect,#kæmpt#,#kæmp#,PST/ PST.PTCP,PST,Right
can,Present 3rd Singular,#kæn#,#kæn#,BARE,3SG-PRES,Wrong
can,Progressive,No Progressive,,,PROG,Wrong
can,Past,#kʊd#,#kʊ#,PST/ PST.PTCP,PST,Wrong
can,Perfect,No Perfect Participle,,,PST,Wrong
capture,Present 3rd Singular,#kæptʃəɹz#,#kæptʃəɹ#,3SG-PRES,3SG-PRES,Right
capture,Progressive,#kæptʃəɹɪŋ#,#kæptʃəɹ#,PROG,PROG,Right
capture,Past,#kæptʃəɹd#,#kæptʃəɹ#,PST/ PST.PTCP,PST,Right
capture,Perfect,#kæptʃəɹd#,#kæptʃəɹ#,PST/ PST.PTCP,PST,Right
carve,Present 3rd Singular,#kɑɹvz#,#kɑɹv#,3SG-PRES,3SG-PRES,Right
carve,Progressive,#kɑɹvɪŋ#,#kɑɹv#,PROG,PROG,Right
carve,Past,#kɑɹvd#,#kɑɹv#,PST/ PST.PTCP,PST,Right
carve,Perfect,#kɑɹvd#,#kɑɹv#,PST/ PST.PTCP,PST,Right
catch,Present 3rd Singular,#kæʧɪz#,#kæʧ#,3SG-PRES,3SG-PRES,Right
catch,Progressive,#kæʧɪŋ#,#kæʧ#,PROG,PROG,Right
catch,Past,#kɔt#,#kæʧ#,PST/ PST.PTCP,PST,Right
catch,Perfect,#kɔt#,#kæʧ#,PST/ PST.PTCP,PST,Right
celebrate,Present 3rd Singular,#sɛləbreɪts#,#sɛləbreɪt#,3SG-PRES,3SG-PRES,Right
celebrate,Progressive,#sɛləbreɪtɪŋ#,#sɛləbreɪt#,PROG,PROG,Right
celebrate,Past,#sɛləbreɪtɪd#,#sɛləbreɪt#,PST/ PST.PTCP,PST,Right
celebrate,Perfect,#sɛləbreɪtɪd#,#sɛləbreɪt#,PST/ PST.PTCP,PST,Right
challenge,Present 3rd Singular,#tʃælɪndʒɪz#,#tʃælɪndʒ#,3SG-PRES,3SG-PRES,Right
challenge,Progressive,#tʃælɪndʒɪŋ#,#tʃælɪndʒ#,PROG,PROG,Right
challenge,Past,#tʃælɪndʒd#,#tʃælɪndʒ#,PST/ PST.PTCP,PST,Right
challenge,Perfect,#tʃælɪndʒd#,#tʃælɪndʒ#,PST/ PST.PTCP,PST,Right
change,Present 3rd Singular,#tʃeɪndʒɪz#,#tʃeɪndʒ#,3SG-PRES,3SG-PRES,Right
change,Progressive,#tʃeɪndʒɪŋ#,#tʃeɪndʒ#,PROG,PROG,Right
change,Past,#tʃeɪndʒd#,#tʃeɪndʒ#,PST/ PST.PTCP,PST,Right
change,Perfect,#tʃeɪndʒd#,#tʃeɪndʒ#,PST/ PST.PTCP,PST,Right
charge,Present 3rd Singular,#tʃɑɹdʒɪz#,#tʃɑɹdʒ#,3SG-PRES,3SG-PRES,Right
charge,Progressive,#tʃɑɹdʒɪŋ#,#tʃɑɹdʒ#,PROG,PROG,Right
charge,Past,#tʃɑɹdʒd#,#tʃɑɹdʒ#,PST/ PST.PTCP,PST,Right
charge,Perfect,#tʃɑɹdʒd#,#tʃɑɹdʒ#,PST/ PST.PTCP,PST,Right
cheer,Present 3rd Singular,#tʃɪɹz#,#tʃɪɹ#,3SG-PRES,3SG-PRES,Right
cheer,Progressive,#tʃɪɹɪŋ#,#tʃɪɹ#,PROG,PROG,Right
cheer,Past,#tʃɪɹd#,#tʃɪɹ#,PST/ PST.PTCP,PST,Right
cheer,Perfect,#tʃɪɹd#,#tʃɪɹ#,PST/ PST.PTCP,PST,Right
chew,Present 3rd Singular,#tʃuz#,#tʃu#,3SG-PRES,3SG-PRES,Right
chew,Progressive,#tʃuɪŋ#,#tʃu#,PROG,PROG,Right
chew,Past,#tʃud#,#tʃu#,PST/ PST.PTCP,PST,Right
chew,Perfect,#tʃud#,#tʃu#,PST/ PST.PTCP,PST,Right
choose,Present 3rd Singular,#ʧuzɪz#,#ʧuz#,3SG-PRES,3SG-PRES,Right
choose,Progressive,#ʧuzɪŋ#,#ʧuz#,PROG,PROG,Right
choose,Past,#ʧoʊz#,#ʧuz#,PST,PST,Right
choose,Perfect,#ʧoʊzən#,#ʧuz#,PST.PTCP,PST,Right
clap,Present 3rd Singular,#klæps#,#klæp#,3SG-PRES,3SG-PRES,Right
clap,Progressive,#klæpɪŋ#,#klæp#,PROG,PROG,Right
clap,Past,#klæpt#,#klæp#,PST/ PST.PTCP,PST,Right
clap,Perfect,#klæpt#,#klæp#,PST/ PST.PTCP,PST,Right
clarify,Present 3rd Singular,#klɛɹəfaɪz#,#klɛɹəfa#,3SG-PRES,3SG-PRES,Wrong
clarify,Progressive,#klɛɹəfaɪɪŋ#,#klɛɹəfaɪ#,PROG,PROG,Right
clarify,Past,#klɛɹəfaɪd#,#klɛɹəfa#,PST/ PST.PTCP,PST,Wrong
clarify,Perfect,#klɛɹəfaɪd#,#klɛɹəfa#,PST/ PST.PTCP,PST,Wrong
classify,Present 3rd Singular,#klæsəfaɪz#,#klæsəfa#,3SG-PRES,3SG-PRES,Wrong
classify,Progressive,#klæsəfaɪɪŋ#,#klæsəfaɪ#,PROG,PROG,Right
classify,Past,#klæsəfaɪd#,#klæsəfa#,PST/ PST.PTCP,PST,Wrong
classify,Perfect,#klæsəfaɪd#,#klæsəfa#,PST/ PST.PTCP,PST,Wrong
clean,Present 3rd Singular,#klinz#,#klin#,3SG-PRES,3SG-PRES,Right
clean,Progressive,#klinɪŋ#,#klin#,PROG,PROG,Right
clean,Past,#klind#,#klin#,PST/ PST.PTCP,PST,Right
clean,Perfect,#klind#,#klin#,PST/ PST.PTCP,PST,Right
cleanse,Present 3rd Singular,#klɛnzɪz#,#klɛnz#,3SG-PRES,3SG-PRES,Right
cleanse,Progressive,#klɛnzɪŋ#,#klɛnz#,PROG,PROG,Right
cleanse,Past,#klɛnzd#,#klɛnz#,PST/ PST.PTCP,PST,Right
cleanse,Perfect,#klɛnzd#,#klɛnz#,PST/ PST.PTCP,PST,Right
come,Present 3rd Singular,#kʌmz#,#kʌm#,3SG-PRES,3SG-PRES,Right
come,Progressive,#kʌmɪŋ#,#kʌm#,PROG,PROG,Right
come,Past,#keɪm#,#kʌm#,PST,PST,Right
come,Perfect,#kʌm#,#kʌm#,PST.PTCP,PST,Right
command,Present 3rd Singular,#kəmændz#,#kəmænd#,3SG-PRES,3SG-PRES,Right
command,Progressive,#kəmændɪŋ#,#kəmænd#,PROG,PROG,Right
command,Past,#kəmændɪd#,#kəmænd#,PST/ PST.PTCP,PST,Right
command,Perfect,#kəmændɪd#,#kəmænd#,PST/ PST.PTCP,PST,Right
compare,Present 3rd Singular,#kəmpɛɹz#,#kəmpɛɹ#,3SG-PRES,3SG-PRES,Right
compare,Progressive,#kəmpɛɹɪŋ#,#kəmpɛɹ#,PROG,PROG,Right
compare,Past,#kəmpɛɹd#,#kəmpɛɹ#,PST/ PST.PTCP,PST,Right
compare,Perfect,#kəmpɛɹd#,#kəmpɛɹ#,PST/ PST.PTCP,PST,Right
confront,Present 3rd Singular,#kənfɹʌnts#,#kənfɹʌnt#,3SG-PRES,3SG-PRES,Right
confront,Progressive,#kənfɹʌntɪŋ#,#kənfɹʌnt#,PROG,PROG,Right
confront,Past,#kənfɹʌntɪd#,#kənfɹʌnt#,PST/ PST.PTCP,PST,Right
confront,Perfect,#kənfɹʌntɪd#,#kənfɹʌnt#,PST/ PST.PTCP,PST,Right
cost,Present 3rd Singular,#kɔsts#,#kɔst#,3SG-PRES,3SG-PRES,Right
cost,Progressive,#kɔstɪŋ#,#kɔst#,PROG,PROG,Right
cost,Past,#kɔst#,#kɔst#,PST/ PST.PTCP,PST,Right
cost,Perfect,#kɔst#,#kɔst#,PST/ PST.PTCP,PST,Right
could,Present 3rd Singular,#kʊd#,#kʊ#,PST/ PST.PTCP,3SG-PRES,Wrong
could,Progressive,No Progressive,,,PROG,Wrong
could,Past,#kʊd#,#kʊ#,PST/ PST.PTCP,PST,Wrong
could,Perfect,No Perfect Participle,,,PST,Wrong
creep,Present 3rd Singular,#kɹips#,#kɹip#,3SG-PRES,3SG-PRES,Right
creep,Progressive,#kɹipɪŋ#,#kɹip#,PROG,PROG,Right
creep,Past,#kɹɛpt#,#kɹip#,PST/ PST.PTCP,PST,Right
creep,Perfect,#kɹɛpt#,#kɹip#,PST/ PST.PTCP,PST,Right
cut,Present 3rd Singular,#kʌts#,#kʌt#,3SG-PRES,3SG-PRES,Right
cut,Progressive,#kʌtɪŋ#,#kʌt#,PROG,PROG,Right
cut,Past,#kʌt#,#kʌt#,PST/ PST.PTCP,PST,Right
cut,Perfect,#kʌt#,#kʌt#,PST/ PST.PTCP,PST,Right
deactivate,Present 3rd Singular,#diæktɪveɪts#,#diæktɪveɪt#,3SG-PRES,3SG-PRES,Right
deactivate,Progressive,#diæktɪveɪtɪŋ#,#diæktɪveɪt#,PROG,PROG,Right
deactivate,Past,#diæktɪveɪtɪd#,#diæktɪveɪt#,PST/ PST.PTCP,PST,Right
deactivate,Perfect,#diæktɪveɪtɪd#,#diæktɪveɪt#,PST/ PST.PTCP,PST,Right
deal,Present 3rd Singular,#dilz#,#dil#,3SG-PRES,3SG-PRES,Right
deal,Progressive,#dilɪŋ#,#dil#,PROG,PROG,Right
deal,Past,#dɛlt#,#dil#,PST/ PST.PTCP,PST,Right
deal,Perfect,#dɛlt#,#dil#,PST/ PST.PTCP,PST,Right
decorate,Present 3rd Singular,#dɛkəɹeɪts#,#dɛkəɹeɪt#,3SG-PRES,3SG-PRES,Right
decorate,Progressive,#dɛkəɹeɪtɪŋ#,#dɛkəɹeɪt#,PROG,PROG,Right
decorate,Past,#dɛkəɹeɪtɪd#,#dɛkəɹeɪt#,PST/ PST.PTCP,PST,Right
decorate,Perfect,#dɛkəɹeɪtɪd#,#dɛkəɹeɪt#,PST/ PST.PTCP,PST,Right
develop,Present 3rd Singular,#dɪvɛləps#,#dɪvɛləp#,3SG-PRES,3SG-PRES,Right
develop,Progressive,#dɪvɛləpɪŋ#,#dɪvɛləp#,PROG,PROG,Right
develop,Past,#dɪvɛləpt#,#dɪvɛləp#,PST/ PST.PTCP,PST,Right
develop,Perfect,#dɪvɛləpt#,#dɪvɛləp#,PST/ PST.PTCP,PST,Right
dig,Present 3rd Singular,#dɪgz#,#dɪg#,3SG-PRES,3SG-PRES,Right
dig,Progressive,#dɪgɪŋ#,#dɪg#,PROG,PROG,Right
dig,Past,#dʌg#,#dɪg#,PST/ PST.PTCP,PST,Right
dig,Perfect,#dʌg#,#dɪg#,PST/ PST.PTCP,PST,Right
dip,Present 3rd Singular,#dɪps#,#dɪp#,3SG-PRES,3SG-PRES,Right
dip,Progressive,#dɪpɪŋ#,#dɪp#,PROG,PROG,Right
dip,Past,#dɪpt#,#dɪp#,PST/ PST.PTCP,PST,Right
dip,Perfect,#dɪpt#,#dɪp#,PST/ PST.PTCP,PST,Right
disappear,Present 3rd Singular,#dɪsəpɪɹz#,#dɪsəpɪɹ#,3SG-PRES,3SG-PRES,Right
disappear,Progressive,#dɪsəpɪɹɪŋ#,#dɪsəpɪɹ#,PROG,PROG,Right
disappear,Past,#dɪsəpɪɹd#,#dɪsəpɪɹ#,PST/ PST.PTCP,PST,Right
disappear,Perfect,#dɪsəpɪɹd#,#dɪsəpɪɹ#,PST/ PST.PTCP,PST,Right
dive,Present 3rd Singular,#daɪvz#,#daɪv#,3SG-PRES,3SG-PRES,Right
dive,Progressive,#daɪvɪŋ#,#daɪv#,PROG,PROG,Right
dive,Past,#doʊv#,#daɪv#,PST,PST,Right
dive,Perfect,#doʊv#,#daɪv#,PST,PST,Right
do,Present 3rd Singular,#dʌz#,#du#,PRES,3SG-PRES,Wrong
do,Progressive,#duɪŋ#,#du#,PROG,PROG,Right
do,Past,#dɪd#,#du#,PST,PST,Right
do,Perfect,#dʌn#,#du#,PST.PTCP,PST,Right
draw,Present 3rd Singular,#dɹɔz#,#dɹɔ#,3SG-PRES,3SG-PRES,Right
draw,Progressive,#dɹɔɪŋ#,#dɹɔ#,PROG,PROG,Right
draw,Past,#dɹu#,#dɹɔ#,PST,PST,Right
draw,Perfect,#dɹɔn#,#dɹɔ#,PST.PTCP,PST,Right
dream,Present 3rd Singular,#dɹimz#,#dɹim#,3SG-PRES,3SG-PRES,Right
dream,Progressive,#dɹimɪŋ#,#dɹim#,PROG,PROG,Right
dream,Past,#dɹɛmt#,#dɹim#,PST/ PST.PTCP,PST,Right
dream,Perfect,#dɹɛmt#,#dɹim#,PST/ PST.PTCP,PST,Right
drink,Present 3rd Singular,#dɹɪŋks#,#dɹɪŋk#,3SG-PRES,3SG-PRES,Right
drink,Progressive,#dɹɪŋkɪŋ#,#dɹɪŋk#,PROG,PROG,Right
drink,Past,#dɹæŋk#,#dɹɪŋk#,PST,PST,Right
drink,Perfect,#dɹʌŋk#,#dɹɪŋk#,PST.PTCP,PST,Right
drive,Present 3rd Singular,#dɹaɪvz#,#dɹaɪv#,3SG-PRES,3SG-PRES,Right
drive,Progressive,#dɹaɪvɪŋ#,#dɹaɪv#,PROG,PROG,Right
drive,Past,#dɹoʊv#,#dɹaɪv#,PST,PST,Right
drive,Perfect,#dɹɪvən#,#dɹaɪv#,PST.PTCP,PST,Right
dwell,Present 3rd Singular,#dwɛlz#,#dwɛl#,3SG-PRES,3SG-PRES,Right
dwell,Progressive,#dwɛlɪŋ#,#dwɛl#,PROG,PROG,Right
dwell,Past,#dwɛld#,#dwɛl#,PST/ PST.PTCP,PST,Right
dwell,Perfect,#dwɛld#,#dwɛl#,PST/ PST.PTCP,PST,Right
earn,Present 3rd Singular,#ɝnz#,#ɝn#,3SG-PRES,3SG-PRES,Right
earn,Progressive,#ɝnɪŋ#,#ɝn#,PROG,PROG,Right
earn,Past,#ɝnd#,#ɝn#,PST/ PST.PTCP,PST,Right
earn,Perfect,#ɝnd#,#ɝn#,PST/ PST.PTCP,PST,Right
eat,Present 3rd Singular,#its#,#it#,3SG-PRES,3SG-PRES,Right
eat,Progressive,#itɪŋ#,#it#,PROG,PROG,Right
eat,Past,#eɪt#,#it#,PST,PST,Right
eat,Perfect,#itən#,#it#,PST.PTCP,PST,Right
eliminate,Present 3rd Singular,#ɪlɪməneɪts#,#ɪlɪməneɪt#,3SG-PRES,3SG-PRES,Right
eliminate,Progressive,#ɪlɪməneɪtɪŋ#,#ɪlɪməneɪt#,PROG,PROG,Right
eliminate,Past,#ɪlɪməneɪtɪd#,#ɪlɪməneɪt#,PST/ PST.PTCP,PST,Right
eliminate,Perfect,#ɪlɪməneɪtɪd#,#ɪlɪməneɪt#,PST/ PST.PTCP,PST,Right
embrace,Present 3rd Singular,#ɪmbɹeɪsɪz#,#ɪmbɹeɪs#,3SG-PRES,3SG-PRES,Right
embrace,Progressive,#ɪmbɹeɪsɪŋ#,#ɪmbɹeɪs#,PROG,PROG,Right
embrace,Past,#ɪmbɹeɪst#,#ɪmbɹeɪs#,PST/ PST.PTCP,PST,Right
embrace,Perfect,#ɪmbɹeɪst#,#ɪmbɹeɪs#,PST/ PST.PTCP,PST,Right
enjoy,Present 3rd Singular,#ɪnʤɔɪz#,#ɪnʤɔ#,3SG-PRES,3SG-PRES,Wrong
enjoy,Progressive,#ɪnʤɔɪɪŋ#,#ɪnʤɔɪ#,PROG,PROG,Right
enjoy,Past,#ɪnʤɔɪd#,#ɪnʤɔ#,PST/ PST.PTCP,PST,Wrong
enjoy,Perfect,#ɪnʤɔɪd#,#ɪnʤɔ#,PST/ PST.PTCP,PST,Wrong
evaporate,Present 3rd Singular,#ɪvæpəɹeɪts#,#ɪvæpəɹeɪt#,3SG-PRES,3SG-PRES,Right
evaporate,Progressive,#ɪvæpəɹeɪtɪŋ#,#ɪvæpəɹeɪt#,PROG,PROG,Right
evaporate,Past,#ɪvæpəɹeɪtɪd#,#ɪvæpəɹeɪt#,PST/ PST.PTCP,PST,Right
evaporate,Perfect,#ɪvæpəɹeɪtɪd#,#ɪvæpəɹeɪt#,PST/ PST.PTCP,PST,Right
face,Present 3rd Singular,#feɪsɪz#,#feɪs#,3SG-PRES,3SG-PRES,Right
face,Progressive,#feɪsɪŋ#,#feɪs#,PROG,PROG,Right
face,Past,#feɪst#,#feɪs#,PST/ PST.PTCP,PST,Right
face,Perfect,#feɪst#,#feɪs#,PST/ PST.PTCP,PST,Right
fall,Present 3rd Singular,#fɔlz#,#fɔl#,3SG-PRES,3SG-PRES,Right
fall,Progressive,#fɔlɪŋ#,#fɔl#,PROG,PROG,Right
fall,Past,#fɛl#,#fɔl#,PST,PST,Right
fall,Perfect,#fɔlən#,#fɔl#,PST.PTCP,PST,Right
feed,Present 3rd Singular,#fidz#,#fid#,3SG-PRES,3SG-PRES,Right
feed,Progressive,#fidɪŋ#,#fid#,PROG,PROG,Right
feed,Past,#fɛd#,#fid#,PST/ PST.PTCP,PST,Right
feed,Perfect,#fɛd#,#fid#,PST/ PST.PTCP,PST,Right
feel,Present 3rd Singular,#filz#,#fil#,3SG-PRES,3SG-PRES,Right
feel,Progressive,#filɪŋ#,#fil#,PROG,PROG,Right
feel,Past,#fɛlt#,#fil#,PST/ PST.PTCP,PST,Right
feel,Perfect,#fɛlt#,#fil#,PST/ PST.PTCP,PST,Right
fidget,Present 3rd Singular,#fɪdʒɪts#,#fɪdʒɪt#,3SG-PRES,3SG-PRES,Right
fidget,Progressive,#fɪdʒɪtɪŋ#,#fɪdʒɪt#,PROG,PROG,Right
fidget,Past,#fɪdʒɪtɪd#,#fɪdʒɪt#,PST/ PST.PTCP,PST,Right
fidget,Perfect,#fɪdʒɪtɪd#,#fɪdʒɪt#,PST/ PST.PTCP,PST,Right
fight,Present 3rd Singular,#faɪts#,#faɪt#,3SG-PRES,3SG-PRES,Right
fight,Progressive,#faɪtɪŋ#,#faɪt#,PROG,PROG,Right
fight,Past,#fɔt#,#faɪt#,PST/ PST.PTCP,PST,Right
fight,Perfect,#fɔt#,#faɪt#,PST/ PST.PTCP,PST,Right
find,Present 3rd Singular,#faɪndz#,#faɪnd#,3SG-PRES,3SG-PRES,Right
find,Progressive,#faɪndɪŋ#,#faɪnd#,PROG,PROG,Right
find,Past,#faʊnd#,#faɪnd#,PST/ PST.PTCP,PST,Right
find,Perfect,#faʊnd#,#faɪnd#,PST/ PST.PTCP,PST,Right
fit,Present 3rd Singular,#fɪts#,#fɪt#,3SG-PRES,3SG-PRES,Right
fit,Progressive,#fɪtɪŋ#,#fɪt#,PROG,PROG,Right
fit,Past,#fɪt#,#fɪt#,PST/ PST.PTCP,PST,Right
fit,Perfect,#fɪt#,#fɪt#,PST/ PST.PTCP,PST,Right
fix,Present 3rd Singular,#fɪksɪz#,#fɪks#,3SG-PRES,3SG-PRES,Right
fix,Progressive,#fɪksɪŋ#,#fɪks#,PROG,PROG,Right
fix,Past,#fɪkst#,#fɪks#,PST/ PST.PTCP,PST,Right
fix,Perfect,#fɪkst#,#fɪks#,PST/ PST.PTCP,PST,Right
flee,Present 3rd Singular,#fliz#,#fli#,3SG-PRES,3SG-PRES,Right
flee,Progressive,#fliɪŋ#,#fli#,PROG,PROG,Right
flee,Past,#flɛd#,#fli#,PST/ PST.PTCP,PST,Right
flee,Perfect,#flɛd#,#fli#,PST/ PST.PTCP,PST,Right
fling,Present 3rd Singular,#flɪŋz#,#flɪŋ#,3SG-PRES,3SG-PRES,Right
fling,Progressive,#flɪŋɪŋ#,#flɪŋ#,PROG,PROG,Right
fling,Past,#flʌŋ#,#flɪŋ#,PST/ PST.PTCP,PST,Right
fling,Perfect,#flʌŋ#,#flɪŋ#,PST/ PST.PTCP,PST,Right
flush,Present 3rd Singular,#flʌʃɪz#,#flʌʃ#,3SG-PRES,3SG-PRES,Right
flush,Progressive,#flʌʃɪŋ#,#flʌʃ#,PROG,PROG,Right
flush,Past,#flʌʃt#,#flʌʃ#,PST/ PST.PTCP,PST,Right
flush,Perfect,#flʌʃt#,#flʌʃ#,PST/ PST.PTCP,PST,Right
fly,Present 3rd Singular,#flaɪz#,#fla#,3SG-PRES,3SG-PRES,Wrong
fly,Progressive,#flaɪɪŋ#,#flaɪ#,PROG,PROG,Right
fly,Past,#flu#,#flaɪ#,PST,PST,Right
fly,Perfect,#floʊn#,#flaɪ#,PST.PTCP,PST,Right
forbid,Present 3rd Singular,#fəɹbɪdz#,#fəɹbɪd#,3SG-PRES,3SG-PRES,Right
forbid,Progressive,#fəɹbɪdɪŋ#,#fəɹbɪd#,PROG,PROG,Right
forbid,Past,#fəɹbeɪd#,#fəɹbɪd#,PST,PST,Right
forbid,Perfect,#fəɹbɪdən#,#fəɹbɪd#,PST.PTCP,PST,Right
forget,Present 3rd Singular,#fəɹgɛts#,#fəɹgɛt#,3SG-PRES,3SG-PRES,Right
forget,Progressive,#fəɹgɛtɪŋ#,#fəɹgɛt#,PROG,PROG,Right
forget,Past,#fəɹgɑt#,#fəɹgɛt#,PST,PST,Right
forget,Perfect,#fəɹgɑtən#,#fəɹgɛt#,PST.PTCP,PST,Right
forgive,Present 3rd Singular,#fəɹɡɪvs#,#fəɹɡɪv#,3SG-PRES,3SG-PRES,Right
forgive,Progressive,#fəɹɡɪvɪŋ#,#fəɹɡɪv#,PROG,PROG,Right
forgive,Past,#fəɹɡeɪv#,#fəɹɡeɪv#,BARE,PST,Wrong
forgive,Perfect,#fəɹɡɪvən#,#fəɹɡɪvən#,BARE,PST,Wrong
fray,Present 3rd Singular,#fɹeɪz#,#fɹe#,3SG-PRES,3SG-PRES,Wrong
fray,Progressive,#fɹeɪŋ#,#fɹe#,PROG,PROG,Wrong
fray,Past,#fɹeɪd#,#fɹe#,PST/ PST.PTCP,PST,Wrong
fray,Perfect,#fɹeɪd#,#fɹe#,PST/ PST.PTCP,PST,Wrong
freeze,Present 3rd Singular,#fɹizɪz#,#fɹiz#,3SG-PRES,3SG-PRES,Right
freeze,Progressive,#fɹizɪŋ#,#fɹiz#,PROG,PROG,Right
freeze,Past,#fɹoʊz#,#friz#,PST,PST,Wrong
freeze,Perfect,#fɹoʊzən#,#friz#,PST.PTCP,PST,Wrong
gain,Present 3rd Singular,#geɪnz#,#geɪn#,3SG-PRES,3SG-PRES,Right
gain,Progressive,#geɪnɪŋ#,#geɪn#,PROG,PROG,Right
gain,Past,#geɪnd#,#geɪn#,PST/ PST.PTCP,PST,Right
gain,Perfect,#geɪnd#,#geɪn#,PST/ PST.PTCP,PST,Right
