verb,tense,input_ipa,predicted_base,predicted_tag,expected_tag_piece,correct
gather,Present 3rd Singular,#ɡæðəɹz#,#ɡæðəɹ#,3SG-PRES,3SG-PRES,Right
gather,Progressive,#ɡæðəɹɪŋ#,#ɡæðəɹ#,PROG,PROG,Right
gather,Past,#ɡæðəɹd#,#ɡæðəɹ#,PST/ PST.PTCP,PST,Right
gather,Perfect,#ɡæðəɹd#,#ɡæðəɹ#,PST/ PST.PTCP,PST,Right
generate,Present 3rd Singular,#ʤɛnəɹeɪts#,#ʤɛnəɹeɪt#,3SG-PRES,3SG-PRES,Right
generate,Progressive,#ʤɛnəɹeɪtɪŋ#,#ʤɛnəɹeɪt#,PROG,PROG,Right
generate,Past,#ʤɛnəɹeɪtɪd#,#ʤɛnəɹeɪt#,PST/ PST.PTCP,PST,Right
generate,Perfect,#ʤɛnəɹeɪtɪd#,#ʤɛnəɹeɪt#,PST/ PST.PTCP,PST,Right
get,Present 3rd Singular,#ɡets#,#ɡet#,3SG-PRES,3SG-PRES,Right
get,Progressive,#ɡetɪŋ#,#ɡet#,PROG,PROG,Right
get,Past,#ɡɑt#,#ɡɑ#,PST/ PST.PTCP,PST,Wrong
get,Perfect,#ɡɑtn#,#ɡɑtn#,BARE,PST,Wrong
give,Present 3rd Singular,#ɡɪvs#,#ɡɪv#,3SG-PRES,3SG-PRES,Right
give,Progressive,#ɡɪvɪŋ#,#ɡɪv#,PROG,PROG,Right
give,Past,#ɡeɪv#,#ɡeɪv#,BARE,PST,Wrong
give,Perfect,#ɡɪvən#,#ɡɪvən#,BARE,PST,Wrong
go,Present 3rd Singular,#ɡoʊz#,#ɡoʊ#,3SG-PRES,3SG-PRES,Right
go,Progressive,#ɡoʊɪŋ#,#ɡoʊ#,PROG,PROG,Right
go,Past,#wɛnt#,#goʊ#,PST,PST,Wrong
go,Perfect,#ɡɑn#,#ɡɑn#,BARE,PST,Wrong
grab,Present 3rd Singular,#ɡɹæbz#,#ɡɹæb#,3SG-PRES,3SG-PRES,Right
grab,Progressive,#ɡɹæbɪŋ#,#ɡɹæb#,PROG,PROG,Right
grab,Past,#ɡɹæbd#,#ɡɹæb#,PST/ PST.PTCP,PST,Right
grab,Perfect,#ɡɹæbd#,#ɡɹæb#,PST/ PST.PTCP,PST,Right
grow,Present 3rd Singular,#ɡɹoʊz#,#ɡɹoʊ#,3SG-PRES,3SG-PRES,Right
grow,Progressive,#ɡɹoʊɪŋ#,#ɡɹoʊ#,PROG,PROG,Right
grow,Past,#ɡɹu#,#ɡɹu#,BARE,PST,Wrong
grow,Perfect,#ɡɹoʊn#,#ɡɹoʊn#,BARE,PST,Wrong
halt,Present 3rd Singular,#hɔlts#,#hɔlt#,3SG-PRES,3SG-PRES,Right
halt,Progressive,#hɔltɪŋ#,#hɔlt#,PROG,PROG,Right
halt,Past,#hɔltɪd#,#hɔlt#,PST/ PST.PTCP,PST,Right
halt,Perfect,#hɔltɪd#,#hɔlt#,PST/ PST.PTCP,PST,Right
hang,Present 3rd Singular,#hæŋz#,#hæŋ#,3SG-PRES,3SG-PRES,Right
hang,Progressive,#hæŋɪŋ#,#hæŋ#,PROG,PROG,Right
hang,Past,#hʌŋ#,#hæŋ#,PST/ PST.PTCP,PST,Right
hang,Perfect,#hʌŋ#,#hæŋ#,PST/ PST.PTCP,PST,Right
have,Present 3rd Singular,#hævz#,#hæv#,3SG-PRES,3SG-PRES,Wrong
have,Progressive,#hævɪŋ#,#hæv#,PROG,PROG,Wrong
have,Past,#hæd#,#hæv#,PST/ PST.PTCP,PST,Wrong
have,Perfect,#hæd#,#hæv#,PST/ PST.PTCP,PST,Wrong
heal,Present 3rd Singular,#hilz#,#hil#,3SG-PRES,3SG-PRES,Right
heal,Progressive,#hilɪŋ#,#hil#,PROG,PROG,Right
heal,Past,#hild#,#hil#,PST/ PST.PTCP,PST,Right
heal,Perfect,#hild#,#hil#,PST/ PST.PTCP,PST,Right
hear,Present 3rd Singular,#hɪɹz#,#hɪɹ#,3SG-PRES,3SG-PRES,Right
hear,Progressive,#hɪɹɪŋ#,#hɪɹ#,PROG,PROG,Right
hear,Past,#hɜɹd#,,,PST,Wrong
hear,Perfect,#hɜɹd#,,,PST,Wrong
help,Present 3rd Singular,#hɛlps#,#hɛlp#,3SG-PRES,3SG-PRES,Right
help,Progressive,#hɛlpɪŋ#,#hɛlp#,PROG,PROG,Right
help,Past,#hɛlpt#,#hɛlp#,PST/ PST.PTCP,PST,Right
help,Perfect,#hɛlpt#,#hɛlp#,PST/ PST.PTCP,PST,Right
hide,Present 3rd Singular,#haɪdz#,#haɪd#,3SG-PRES,3SG-PRES,Right
hide,Progressive,#haɪdɪŋ#,#haɪd#,PROG,PROG,Right
hide,Past,#hɪd#,#haɪd#,PST,PST,Right
hide,Perfect,#hɪdən#,#haɪd#,PST.PTCP,PST,Right
hint,Present 3rd Singular,#hɪnts#,#hɪnt#,3SG-PRES,3SG-PRES,Right
hint,Progressive,#hɪntɪŋ#,#hɪnt#,PROG,PROG,Right
hint,Past,#hɪntɪd#,#hɪnt#,PST/ PST.PTCP,PST,Right
hint,Perfect,#hɪntɪd#,#hɪnt#,PST/ PST.PTCP,PST,Right
hit,Present 3rd Singular,#hɪts#,#hɪt#,3SG-PRES,3SG-PRES,Right
hit,Progressive,#hɪtɪŋ#,#hɪt#,PROG,PROG,Right
hit,Past,#hɪt#,#hɪt#,PST/ PST.PTCP,PST,Right
hit,Perfect,#hɪt#,#hɪt#,PST/ PST.PTCP,PST,Right
hold,Present 3rd Singular,#hoʊldz#,#hoʊld#,3SG-PRES,3SG-PRES,Right
hold,Progressive,#hoʊldɪŋ#,#hoʊld#,PROG,PROG,Right
hold,Past,#hɛld#,#hoʊld#,PST/ PST.PTCP,PST,Right
hold,Perfect,#hɛld#,#hoʊld#,PST/ PST.PTCP,PST,Right
holler,Present 3rd Singular,#hɑləɹz#,#hɑləɹ#,3SG-PRES,3SG-PRES,Right
holler,Progressive,#hɑləɹɪŋ#,#hɑləɹ#,PROG,PROG,Right
holler,Past,#hɑləɹd#,#hɑləɹ#,PST/ PST.PTCP,PST,Right
holler,Perfect,#hɑləɹd#,#hɑləɹ#,PST/ PST.PTCP,PST,Right
host,Present 3rd Singular,#hoʊsts#,#hoʊst#,3SG-PRES,3SG-PRES,Right
host,Progressive,#hoʊstɪŋ#,#hoʊst#,PROG,PROG,Right
host,Past,#hoʊstɪd#,#hoʊst#,PST/ PST.PTCP,PST,Right
host,Perfect,#hoʊstɪd#,#hoʊst#,PST/ PST.PTCP,PST,Right
hurt,Present 3rd Singular,#hɜɹts#,,,3SG-PRES,Wrong
hurt,Progressive,#hɜɹtɪŋ#,,,PROG,Wrong
hurt,Past,#hɜɹt#,#hɜɹt#,PST/ PST.PTCP,PST,Right
hurt,Perfect,#hɜɹt#,#hɜɹt#,PST/ PST.PTCP,PST,Right
idealize,Present 3rd Singular,#aɪdiəlaɪzɪz#,#aɪdiəlaɪz#,3SG-PRES,3SG-PRES,Right
idealize,Progressive,#aɪdiəlaɪzɪŋ#,#aɪdiəlaɪz#,PROG,PROG,Right
idealize,Past,#aɪdiəlaɪzd#,#aɪdiəlaɪz#,PST/ PST.PTCP,PST,Right
idealize,Perfect,#aɪdiəlaɪzd#,#aɪdiəlaɪz#,PST/ PST.PTCP,PST,Right
identify,Present 3rd Singular,#aɪdɛntɪfaɪz#,#aɪdɛntɪfa#,3SG-PRES,3SG-PRES,Wrong
identify,Progressive,#aɪdɛntɪfaɪŋ#,#aɪdɛntɪfa#,PROG,PROG,Wrong
identify,Past,#aɪdɛntɪfaɪd#,#aɪdɛntɪfa#,PST/ PST.PTCP,PST,Wrong
identify,Perfect,#aɪdɛntɪfaɪd#,#aɪdɛntɪfa#,PST/ PST.PTCP,PST,Wrong
ignore,Present 3rd Singular,#ɪɡnɔɹz#,#ɪɡnɔɹ#,3SG-PRES,3SG-PRES,Right
ignore,Progressive,#ɪɡnɔɹɪŋ#,#ɪɡnɔɹ#,PROG,PROG,Right
ignore,Past,#ɪɡnɔɹd#,#ɪɡnɔɹ#,PST/ PST.PTCP,PST,Right
ignore,Perfect,#ɪɡnɔɹd#,#ɪɡnɔɹ#,PST/ PST.PTCP,PST,Right
improve,Present 3rd Singular,#ɪmpɹuvz#,#ɪmpɹuv#,3SG-PRES,3SG-PRES,Right
improve,Progressive,#ɪmpɹuvɪŋ#,#ɪmpɹuv#,PROG,PROG,Right
improve,Past,#ɪmpɹuvd#,#ɪmpɹuv#,PST/ PST.PTCP,PST,Right
improve,Perfect,#ɪmpɹuvd#,#ɪmpɹuv#,PST/ PST.PTCP,PST,Right
index,Present 3rd Singular,#ɪndɛksɪz#,#ɪndɛks#,3SG-PRES,3SG-PRES,Right
index,Progressive,#ɪndɛksɪŋ#,#ɪndɛks#,PROG,PROG,Right
index,Past,#ɪndɛkst#,#ɪndɛks#,PST/ PST.PTCP,PST,Right
index,Perfect,#ɪndɛkst#,#ɪndɛks#,PST/ PST.PTCP,PST,Right
invite,Present 3rd Singular,#ɪnvaɪts#,#ɪnvaɪt#,3SG-PRES,3SG-PRES,Right
invite,Progressive,#ɪnvaɪtɪŋ#,#ɪnvaɪt#,PROG,PROG,Right
invite,Past,#ɪnvaɪtɪd#,#ɪnvaɪt#,PST/ PST.PTCP,PST,Right
invite,Perfect,#ɪnvaɪtɪd#,#ɪnvaɪt#,PST/ PST.PTCP,PST,Right
iron,Present 3rd Singular,#aɪəɹnz#,#aɪəɹn#,3SG-PRES,3SG-PRES,Right
iron,Progressive,#aɪəɹnɪŋ#,#aɪəɹn#,PROG,PROG,Right
iron,Past,#aɪəɹnd#,#aɪəɹn#,PST/ PST.PTCP,PST,Right
iron,Perfect,#aɪəɹnd#,#aɪəɹn#,PST/ PST.PTCP,PST,Right
jog,Present 3rd Singular,#ʤɑɡz#,#ʤɑɡ#,3SG-PRES,3SG-PRES,Right
jog,Progressive,#ʤɑɡɪŋ#,#ʤɑɡ#,PROG,PROG,Right
jog,Past,#ʤɑɡd#,#ʤɑɡ#,PST/ PST.PTCP,PST,Right
jog,Perfect,#ʤɑɡd#,#ʤɑɡ#,PST/ PST.PTCP,PST,Right
join,Present 3rd Singular,#ʤɔɪnz#,#ʤɔɪn#,3SG-PRES,3SG-PRES,Right
join,Progressive,#ʤɔɪnɪŋ#,#ʤɔɪn#,PROG,PROG,Right
join,Past,#ʤɔɪnd#,#ʤɔɪn#,PST/ PST.PTCP,PST,Right
join,Perfect,#ʤɔɪnd#,#ʤɔɪn#,PST/ PST.PTCP,PST,Right
jot,Present 3rd Singular,#ʤɑts#,#ʤɑt#,3SG-PRES,3SG-PRES,Right
jot,Progressive,#ʤɑtɪŋ#,#ʤɑt#,PROG,PROG,Right
jot,Past,#ʤɑtɪd#,#ʤɑt#,PST/ PST.PTCP,PST,Right
jot,Perfect,#ʤɑtɪd#,#ʤɑt#,PST/ PST.PTCP,PST,Right
juice,Present 3rd Singular,#ʤusɪz#,#ʤus#,3SG-PRES,3SG-PRES,Right
juice,Progressive,#ʤusɪŋ#,#ʤus#,PROG,PROG,Right
juice,Past,#ʤust#,#ʤus#,PST/ PST.PTCP,PST,Right
juice,Perfect,#ʤust#,#ʤus#,PST/ PST.PTCP,PST,Right
justify,Present 3rd Singular,#ʤʌstɪfaɪz#,#ʤʌstɪfa#,3SG-PRES,3SG-PRES,Wrong
justify,Progressive,#ʤʌstɪfaɪɪŋ#,#ʤʌstɪfaɪ#,PROG,PROG,Right
justify,Past,#ʤʌstɪfaɪd#,#ʤʌstɪfa#,PST/ PST.PTCP,PST,Wrong
justify,Perfect,#ʤʌstɪfaɪd#,#ʤʌstɪfa#,PST/ PST.PTCP,PST,Wrong
keep,Present 3rd Singular,#kips#,#kip#,3SG-PRES,3SG-PRES,Right
keep,Progressive,#kipɪŋ#,#kip#,PROG,PROG,Right
keep,Past,#kɛpt#,#kip#,PST/ PST.PTCP,PST,Right
keep,Perfect,#kɛpt#,#kip#,PST/ PST.PTCP,PST,Right
kick,Present 3rd Singular,#kɪks#,#kɪk#,3SG-PRES,3SG-PRES,Right
kick,Progressive,#kɪkɪŋ#,#kɪk#,PROG,PROG,Right
kick,Past,#kɪkt#,#kɪk#,PST/ PST.PTCP,PST,Right
kick,Perfect,#kɪkt#,#kɪk#,PST/ PST.PTCP,PST,Right
kiss,Present 3rd Singular,#kɪsɪz#,#kɪs#,3SG-PRES,3SG-PRES,Right
kiss,Progressive,#kɪsɪŋ#,#kɪs#,PROG,PROG,Right
kiss,Past,#kɪst#,#kɪs#,PST/ PST.PTCP,PST,Right
kiss,Perfect,#kɪst#,#kɪs#,PST/ PST.PTCP,PST,Right
know,Present 3rd Singular,#noʊz#,#noʊ#,3SG-PRES,3SG-PRES,Right
know,Progressive,#noʊɪŋ#,#noʊ#,PROG,PROG,Right
know,Past,#nu#,#noʊ#,PST,PST,Right
know,Perfect,#noʊn#,#noʊ#,PST.PTCP,PST,Right
label,Present 3rd Singular,#leɪbəlz#,#leɪbəl#,3SG-PRES,3SG-PRES,Right
label,Progressive,#leɪbəlɪŋ#,#leɪbəl#,PROG,PROG,Right
label,Past,#leɪbəld#,#leɪbəl#,PST/ PST.PTCP,PST,Right
label,Perfect,#leɪbəld#,#leɪbəl#,PST/ PST.PTCP,PST,Right
lag,Present 3rd Singular,#læɡz#,#læɡ#,3SG-PRES,3SG-PRES,Right
lag,Progressive,#læɡɪŋ#,#læɡ#,PROG,PROG,Right
lag,Past,#læɡd#,#læɡ#,PST/ PST.PTCP,PST,Right
lag,Perfect,#læɡd#,#læɡ#,PST/ PST.PTCP,PST,Right
land,Present 3rd Singular,#lændz#,#lænd#,3SG-PRES,3SG-PRES,Right
land,Progressive,#lændɪŋ#,#lænd#,PROG,PROG,Right
land,Past,#lændɪd#,#lænd#,PST/ PST.PTCP,PST,Right
land,Perfect,#lændɪd#,#lænd#,PST/ PST.PTCP,PST,Right
last,Present 3rd Singular,#læsts#,#læst#,3SG-PRES,3SG-PRES,Right
last,Progressive,#læstɪŋ#,#læst#,PROG,PROG,Right
last,Past,#læstɪd#,#læst#,PST/ PST.PTCP,PST,Right
last,Perfect,#læstɪd#,#læst#,PST/ PST.PTCP,PST,Right
lay,Present 3rd Singular,#leɪz#,#le#,3SG-PRES,3SG-PRES,Wrong
lay,Progressive,#leɪɪŋ#,#leɪ#,PROG,PROG,Right
lay,Past,#leɪd#,#le#,PST/ PST.PTCP,PST,Wrong
lay,Perfect,#leɪd#,#le#,PST/ PST.PTCP,PST,Wrong
lead,Present 3rd Singular,#lidz#,#lid#,3SG-PRES,3SG-PRES,Right
lead,Progressive,#lidɪŋ#,#lid#,PROG,PROG,Right
lead,Past,#lɛd#,#lid#,PST.PTCP,PST,Right
lead,Perfect,#lɛd#,#lid#,PST.PTCP,PST,Right
lean,Present 3rd Singular,#linz#,#lin#,3SG-PRES,3SG-PRES,Right
lean,Progressive,#linɪŋ#,#lin#,PROG,PROG,Right
lean,Past,#lind#,#lin#,PST/ PST.PTCP,PST,Right
lean,Perfect,#lind#,#lin#,PST/ PST.PTCP,PST,Right
leave,Present 3rd Singular,#livz#,#liv#,3SG-PRES,3SG-PRES,Right
leave,Progressive,#livɪŋ#,#liv#,PROG,PROG,Right
leave,Past,#lɛft#,#liv#,PST/ PST.PTCP,PST,Right
leave,Perfect,#lɛft#,#liv#,PST/ PST.PTCP,PST,Right
lend,Present 3rd Singular,#lɛndz#,#lɛnd#,3SG-PRES,3SG-PRES,Right
lend,Progressive,#lɛndɪŋ#,#lɛnd#,PROG,PROG,Right
lend,Past,#lɛnt#,#lɛnd#,PST/ PST.PTCP,PST,Right
lend,Perfect,#lɛnt#,#lɛnd#,PST/ PST.PTCP,PST,Right
let,Present 3rd Singular,#lɛts#,#lɛt#,3SG-PRES,3SG-PRES,Right
let,Progressive,#lɛtɪŋ#,#lɛt#,PROG,PROG,Right
let,Past,#lɛt#,#lɛt#,PST/ PST.PTCP,PST,Right
let,Perfect,#lɛt#,#lɛt#,PST/ PST.PTCP,PST,Right
lie,Present 3rd Singular,#laɪz#,#la#,3SG-PRES,3SG-PRES,Wrong
lie,Progressive,#laɪɪŋ#,#laɪ#,PROG,PROG,Right
lie,Past,#laɪd#,#la#,PST/ PST.PTCP,PST,Wrong
lie,Perfect,#laɪd#,#la#,PST/ PST.PTCP,PST,Wrong
lift,Present 3rd Singular,#lɪfts#,#lɪft#,3SG-PRES,3SG-PRES,Right
lift,Progressive,#lɪftɪŋ#,#lɪft#,PROG,PROG,Right
lift,Past,#lɪftɪd#,#lɪft#,PST/ PST.PTCP,PST,Right
lift,Perfect,#lɪftɪd#,#lɪft#,PST/ PST.PTCP,PST,Right
light,Present 3rd Singular,#laɪts#,#laɪt#,3SG-PRES,3SG-PRES,Right
light,Progressive,#laɪtɪŋ#,#laɪt#,PROG,PROG,Right
light,Past,#lɪt#,#laɪt#,PST/ PST.PTCP,PST,Right
light,Perfect,#lɪt#,#laɪt#,PST/ PST.PTCP,PST,Right
listen,Present 3rd Singular,#lɪsənz#,#lɪsən#,3SG-PRES,3SG-PRES,Right
listen,Progressive,#lɪsənɪŋ#,#lɪsən#,PROG,PROG,Right
listen,Past,#lɪsənd#,#lɪsən#,PST/ PST.PTCP,PST,Right
listen,Perfect,#lɪsənd#,#lɪsən#,PST/ PST.PTCP,PST,Right
lose,Present 3rd Singular,#luzɪz#,#luz#,3SG-PRES,3SG-PRES,Right
lose,Progressive,#luzɪŋ#,#luz#,PROG,PROG,Right
lose,Past,#lɔst#,#luz#,PST/ PST.PTCP,PST,Right
lose,Perfect,#lɔst#,#luz#,PST/ PST.PTCP,PST,Right
mail,Present 3rd Singular,#meɪlz#,#meɪl#,3SG-PRES,3SG-PRES,Right
mail,Progressive,#meɪlɪŋ#,#meɪl#,PROG,PROG,Right
mail,Past,#meɪld#,#meɪl#,PST/ PST.PTCP,PST,Right
mail,Perfect,#meɪld#,#meɪl#,PST/ PST.PTCP,PST,Right
make,Present 3rd Singular,#meɪks#,#meɪk#,3SG-PRES,3SG-PRES,Right
make,Progressive,#meɪkɪŋ#,#meɪk#,PROG,PROG,Right
make,Past,#meɪd#,#meɪk#,PST/ PST.PTCP,PST,Right
make,Perfect,#meɪd#,#meɪk#,PST/ PST.PTCP,PST,Right
manipulate,Present 3rd Singular,#mənɪpjəleɪts#,#mənɪpjəleɪt#,3SG-PRES,3SG-PRES,Right
manipulate,Progressive,#mənɪpjəleɪtɪŋ#,#mənɪpjəleɪt#,PROG,PROG,Right
manipulate,Past,#mənɪpjəleɪtɪd#,#mənɪpjəleɪt#,PST/ PST.PTCP,PST,Right
manipulate,Perfect,#mənɪpjəleɪtɪd#,#mənɪpjəleɪt#,PST/ PST.PTCP,PST,Right
map,Present 3rd Singular,#mæps#,#mæp#,3SG-PRES,3SG-PRES,Right
map,Progressive,#mæpɪŋ#,#mæp#,PROG,PROG,Right
map,Past,#mæpt#,#mæp#,PST/ PST.PTCP,PST,Right
map,Perfect,#mæpt#,#mæp#,PST/ PST.PTCP,PST,Right
may,Present 3rd Singular,#meɪ#,,,3SG-PRES,Wrong
may,Progressive,No Progressive,,,PROG,Wrong
may,Past,#maɪt#,#maɪ#,PST/ PST.PTCP,PST,Wrong
may,Perfect,No Perfect Participle,,,PST,Wrong
mean,Present 3rd Singular,#minz#,#min#,3SG-PRES,3SG-PRES,Right
mean,Progressive,#minɪŋ#,#min#,PROG,PROG,Right
mean,Past,#mɛnt#,#min#,PST/ PST.PTCP,PST,Right
mean,Perfect,#mɛnt#,#min#,PST/ PST.PTCP,PST,Right
meet,Present 3rd Singular,#mits#,#mit#,3SG-PRES,3SG-PRES,Right
meet,Progressive,#mitɪŋ#,#mit#,PROG,PROG,Right
meet,Past,#mɛt#,#mit#,PST/ PST.PTCP,PST,Right
meet,Perfect,#mɛt#,#mit#,PST/ PST.PTCP,PST,Right
mess,Present 3rd Singular,#mɛsɪz#,#mɛs#,3SG-PRES,3SG-PRES,Right
mess,Progressive,#mɛsɪŋ#,#mɛs#,PROG,PROG,Right
mess,Past,#mɛst#,#mɛs#,PST/ PST.PTCP,PST,Right
mess,Perfect,#mɛst#,#mɛs#,PST/ PST.PTCP,PST,Right
might,Present 3rd Singular,#maɪt#,#maɪ#,PST/ PST.PTCP,3SG-PRES,Wrong
might,Progressive,No Progressive,,,PROG,Wrong
might,Past,#maɪt#,#maɪ#,PST/ PST.PTCP,PST,Wrong
might,Perfect,No Perfect Participle,,,PST,Wrong
mock,Present 3rd Singular,#mɑks#,#mɑk#,3SG-PRES,3SG-PRES,Right
mock,Progressive,#mɑkɪŋ#,#mɑk#,PROG,PROG,Right
mock,Past,#mɑkt#,#mɑk#,PST/ PST.PTCP,PST,Right
mock,Perfect,#mɑkt#,#mɑk#,PST/ PST.PTCP,PST,Right
must,Present 3rd Singular,#mʌst#,#mʌs#,PST/ PST.PTCP,3SG-PRES,Wrong
must,Progressive,No Progressive,,,PROG,Wrong
must,Past,No Past Tense,,,PST,Wrong
must,Perfect,No Perfect Participle,,,PST,Wrong
nag,Present 3rd Singular,#næɡz#,#næɡ#,3SG-PRES,3SG-PRES,Right
nag,Progressive,#næɡɪŋ#,#næɡ#,PROG,PROG,Right
nag,Past,#næɡd#,#næɡ#,PST/ PST.PTCP,PST,Right
nag,Perfect,#næɡd#,#næɡ#,PST/ PST.PTCP,PST,Right
need,Present 3rd Singular,#nidz#,#nid#,3SG-PRES,3SG-PRES,Right
need,Progressive,#nidɪŋ#,#nid#,PROG,PROG,Right
need,Past,#nidɪd#,#nid#,PST/ PST.PTCP,PST,Right
need,Perfect,#nidɪd#,#nid#,PST/ PST.PTCP,PST,Right
negate,Present 3rd Singular,#nɪɡeɪts#,#nɪɡeɪt#,3SG-PRES,3SG-PRES,Right
negate,Progressive,#nɪɡeɪtɪŋ#,#nɪɡeɪt#,PROG,PROG,Right
negate,Past,#nɪɡeɪtɪd#,#nɪɡeɪt#,PST/ PST.PTCP,PST,Right
negate,Perfect,#nɪɡeɪtɪd#,#nɪɡeɪt#,PST/ PST.PTCP,PST,Right
nest,Present 3rd Singular,#nɛsts#,#nɛst#,3SG-PRES,3SG-PRES,Right
nest,Progressive,#nɛstɪŋ#,#nɛst#,PROG,PROG,Right
nest,Past,#nɛstɪd#,#nɛst#,PST/ PST.PTCP,PST,Right
nest,Perfect,#nɛstɪd#,#nɛst#,PST/ PST.PTCP,PST,Right
obtain,Present 3rd Singular,#əbteɪnz#,#əbteɪn#,3SG-PRES,3SG-PRES,Right
obtain,Progressive,#əbteɪnɪŋ#,#əbteɪn#,PROG,PROG,Right
obtain,Past,#əbteɪnd#,#əbteɪn#,PST/ PST.PTCP,PST,Right
obtain,Perfect,#əbteɪnd#,#əbteɪn#,PST/ PST.PTCP,PST,Right
open,Present 3rd Singular,#oʊpənz#,#oʊpən#,3SG-PRES,3SG-PRES,Right
open,Progressive,#oʊpənɪŋ#,#oʊpən#,PROG,PROG,Right
open,Past,#oʊpənd#,#oʊpən#,PST/ PST.PTCP,PST,Right
open,Perfect,#oʊpənd#,#oʊpən#,PST/ PST.PTCP,PST,Right
oppose,Present 3rd Singular,#əpoʊzɪz#,#əpoʊz#,3SG-PRES,3SG-PRES,Right
oppose,Progressive,#əpoʊzɪŋ#,#əpoʊz#,PROG,PROG,Right
