verb,tense,input_ipa,predicted_base,predicted_tag,expected_tag_piece,correct
oppose,Past,#əpoʊzd#,#əpoʊz#,PST/ PST.PTCP,PST,Right
oppose,Perfect,#əpoʊzd#,#əpoʊz#,PST/ PST.PTCP,PST,Right
pace,Present 3rd Singular,#peɪsɪz#,#peɪs#,3SG-PRES,3SG-PRES,Right
pace,Progressive,#peɪsɪŋ#,#peɪs#,PROG,PROG,Right
pace,Past,#peɪst#,#peɪs#,PST/ PST.PTCP,PST,Right
pace,Perfect,#peɪst#,#peɪs#,PST/ PST.PTCP,PST,Right
pack,Present 3rd Singular,#pæks#,#pæk#,3SG-PRES,3SG-PRES,Right
pack,Progressive,#pækɪŋ#,#pæk#,PROG,PROG,Right
pack,Past,#pækt#,#pæk#,PST/ PST.PTCP,PST,Right
pack,Perfect,#pækt#,#pæk#,PST/ PST.PTCP,PST,Right
pay,Present 3rd Singular,#peɪz#,#pe#,3SG-PRES,3SG-PRES,Wrong
pay,Progressive,#peɪɪŋ#,#peɪ#,PROG,PROG,Right
pay,Past,#peɪd#,#pe#,PST/ PST.PTCP,PST,Wrong
pay,Perfect,#peɪd#,#pe#,PST/ PST.PTCP,PST,Wrong
peek,Present 3rd Singular,#piks#,#pik#,3SG-PRES,3SG-PRES,Right
peek,Progressive,#pikɪŋ#,#pik#,PROG,PROG,Right
peek,Past,#pikt#,#pik#,PST/ PST.PTCP,PST,Right
peek,Perfect,#pikt#,#pik#,PST/ PST.PTCP,PST,Right
perfect,Present 3rd Singular,#pɝfɛkts#,#pɝfɛkt#,3SG-PRES,3SG-PRES,Right
perfect,Progressive,#pɝfɛktɪŋ#,#pɝfɛkt#,PROG,PROG,Right
perfect,Past,#pɝfɛktɪd#,#pɝfɛkt#,PST/ PST.PTCP,PST,Right
perfect,Perfect,#pɝfɛktɪd#,#pɝfɛkt#,PST/ PST.PTCP,PST,Right
predict,Present 3rd Singular,#pɹɪdɪkts#,#pɹɪdɪkt#,3SG-PRES,3SG-PRES,Right
predict,Progressive,#pɹɪdɪktɪŋ#,#pɹɪdɪkt#,PROG,PROG,Right
predict,Past,#pɹɪdɪktɪd#,#pɹɪdɪkt#,PST/ PST.PTCP,PST,Right
predict,Perfect,#pɹɪdɪktɪd#,#pɹɪdɪkt#,PST/ PST.PTCP,PST,Right
put,Present 3rd Singular,#pʊts#,#pʊt#,3SG-PRES,3SG-PRES,Right
put,Progressive,#pʊtɪŋ#,#pʊt#,PROG,PROG,Right
put,Past,#pʊt#,#pʊt#,PST/ PST.PTCP,PST,Right
put,Perfect,#pʊt#,#pʊt#,PST/ PST.PTCP,PST,Right
quack,Present 3rd Singular,#kwæks#,#kwæk#,3SG-PRES,3SG-PRES,Right
quack,Progressive,#kwækɪŋ#,#kwæk#,PROG,PROG,Right
quack,Past,#kwækt#,#kwæk#,PST/ PST.PTCP,PST,Right
quack,Perfect,#kwækt#,#kwæk#,PST/ PST.PTCP,PST,Right
race,Present 3rd Singular,#ɹeɪsɪz#,#ɹeɪs#,3SG-PRES,3SG-PRES,Right
race,Progressive,#ɹeɪsɪŋ#,#ɹeɪs#,PROG,PROG,Right
race,Past,#ɹeɪst#,#ɹeɪs#,PST/ PST.PTCP,PST,Right
race,Perfect,#ɹeɪst#,#ɹeɪs#,PST/ PST.PTCP,PST,Right
react,Present 3rd Singular,#ɹiækts#,#ɹiækt#,3SG-PRES,3SG-PRES,Right
react,Progressive,#ɹiæktɪŋ#,#ɹiækt#,PROG,PROG,Right
react,Past,#ɹiæktɪd#,#ɹiækt#,PST/ PST.PTCP,PST,Right
react,Perfect,#ɹiæktɪd#,#ɹiækt#,PST/ PST.PTCP,PST,Right
read,Present 3rd Singular,#ɹidz#,#ɹid#,3SG-PRES,3SG-PRES,Right
read,Progressive,#ɹidɪŋ#,#ɹid#,PROG,PROG,Right
read,Past,#ɹɛd#,#ɹid#,PST/ PST.PTCP,PST,Right
read,Perfect,#ɹɛd#,#ɹid#,PST/ PST.PTCP,PST,Right
ride,Present 3rd Singular,#ɹaɪdz#,#ɹaɪd#,3SG-PRES,3SG-PRES,Right
ride,Progressive,#ɹaɪdɪŋ#,#ɹaɪd#,PROG,PROG,Right
ride,Past,#ɹoʊd#,#ɹaɪd#,PST,PST,Right
ride,Perfect,#ɹɪdən#,#ɹaɪd#,PST.PTCP,PST,Right
ring,Present 3rd Singular,#ɹɪŋz#,#ɹɪŋ#,3SG-PRES,3SG-PRES,Right
ring,Progressive,#ɹɪŋɪŋ#,#ɹɪŋ#,PROG,PROG,Right
ring,Past,#ɹæŋ#,#ɹɪŋ#,PST,PST,Right
ring,Perfect,#ɹʌŋ#,#ɹɪŋ#,PST.PTCP,PST,Right
rise,Present 3rd Singular,#ɹaɪzɪz#,#ɹaɪz#,3SG-PRES,3SG-PRES,Right
rise,Progressive,#ɹaɪzɪŋ#,#ɹaɪz#,PROG,PROG,Right
rise,Past,#ɹoʊz#,#ɹaɪz#,PST,PST,Right
rise,Perfect,#ɹɪzən#,#ɹaɪz#,PST.PTCP,PST,Right
run,Present 3rd Singular,#ɹʌnz#,#ɹʌn#,3SG-PRES,3SG-PRES,Right
run,Progressive,#ɹʌnɪŋ#,#ɹʌn#,PROG,PROG,Right
run,Past,#ɹæn#,#ɹʌn#,PST,PST,Right
run,Perfect,#ɹʌn#,#ɹʌn#,PST.PTCP,PST,Right
save,Present 3rd Singular,#seɪvz#,#seɪv#,3SG-PRES,3SG-PRES,Right
save,Progressive,#seɪvɪŋ#,#seɪv#,PROG,PROG,Right
save,Past,#seɪvd#,#seɪv#,PST/ PST.PTCP,PST,Right
save,Perfect,#seɪvd#,#seɪv#,PST/ PST.PTCP,PST,Right
say,Present 3rd Singular,#sɛz#,#seɪ#,PRES,3SG-PRES,Wrong
say,Progressive,#seɪɪŋ#,#seɪ#,PROG,PROG,Right
say,Past,#sɛd#,#seɪ#,PST/ PST.PTCP,PST,Right
say,Perfect,#sɛd#,#seɪ#,PST/ PST.PTCP,PST,Right
scan,Present 3rd Singular,#skænz#,#skæn#,3SG-PRES,3SG-PRES,Right
scan,Progressive,#skænɪŋ#,#skæn#,PROG,PROG,Right
scan,Past,#skænd#,#skæn#,PST/ PST.PTCP,PST,Right
scan,Perfect,#skænd#,#skæn#,PST/ PST.PTCP,PST,Right
seat,Present 3rd Singular,#sits#,#sit#,3SG-PRES,3SG-PRES,Right
seat,Progressive,#sitɪŋ#,#sit#,PROG,PROG,Right
seat,Past,#sitɪd#,#sit#,PST/ PST.PTCP,PST,Right
seat,Perfect,#sitɪd#,#sit#,PST/ PST.PTCP,PST,Right
see,Present 3rd Singular,#siz#,#si#,3SG-PRES,3SG-PRES,Right
see,Progressive,#siɪŋ#,#si#,PROG,PROG,Right
see,Past,#sɔ#,#si#,PST,PST,Right
see,Perfect,#sin#,#si#,PST.PTCP,PST,Right
sell,Present 3rd Singular,#sɛlz#,#sɛl#,3SG-PRES,3SG-PRES,Right
sell,Progressive,#sɛlɪŋ#,#sɛl#,PROG,PROG,Right
sell,Past,#soʊld#,#sɛl#,PST/ PST.PTCP,PST,Right
sell,Perfect,#soʊld#,#sɛl#,PST/ PST.PTCP,PST,Right
send,Present 3rd Singular,#sɛndz#,#sɛnd#,3SG-PRES,3SG-PRES,Right
send,Progressive,#sɛndɪŋ#,#sɛnd#,PROG,PROG,Right
send,Past,#sɛnt#,#sɛnd#,PST/ PST.PTCP,PST,Right
send,Perfect,#sɛnt#,#sɛnd#,PST/ PST.PTCP,PST,Right
set,Present 3rd Singular,#sɛts#,#sɛt#,3SG-PRES,3SG-PRES,Right
set,Progressive,#sɛtɪŋ#,#sɛt#,PROG,PROG,Right
set,Past,#sɛt#,#sɛt#,PST/ PST.PTCP,PST,Right
set,Perfect,#sɛt#,#sɛt#,PST/ PST.PTCP,PST,Right
shall,Present 3rd Singular,#ʃæl#,#ʃæl#,BARE,3SG-PRES,Wrong
shall,Progressive,No Progressive,,,PROG,Wrong
shall,Past,#ʃʊd#,#ʃʊ#,PST/ PST.PTCP,PST,Wrong
shall,Perfect,No Perfect Participle,,,PST,Wrong
shine,Present 3rd Singular,#ʃaɪnz#,#ʃaɪn#,3SG-PRES,3SG-PRES,Right
shine,Progressive,#ʃaɪnɪŋ#,#ʃaɪn#,PROG,PROG,Right
shine,Past,#ʃoʊn#,#ʃoʊ#,PST.PTCP,PST,Wrong
shine,Perfect,#ʃoʊn#,#ʃoʊ#,PST.PTCP,PST,Wrong
shoot,Present 3rd Singular,#ʃuts#,#ʃut#,3SG-PRES,3SG-PRES,Right
shoot,Progressive,#ʃutɪŋ#,#ʃut#,PROG,PROG,Right
shoot,Past,#ʃɑt#,#ʃut#,PST/ PST.PTCP,PST,Right
shoot,Perfect,#ʃɑt#,#ʃut#,PST/ PST.PTCP,PST,Right
should,Present 3rd Singular,#ʃʊd#,#ʃʊ#,PST/ PST.PTCP,3SG-PRES,Wrong
should,Progressive,No Progressive,,,PROG,Wrong
should,Past,#ʃʊd#,#ʃʊ#,PST/ PST.PTCP,PST,Wrong
should,Perfect,No Perfect Participle,,,PST,Wrong
show,Present 3rd Singular,#ʃoʊz#,#ʃoʊ#,3SG-PRES,3SG-PRES,Right
show,Progressive,#ʃoʊɪŋ#,#ʃoʊ#,PROG,PROG,Right
show,Past,#ʃoʊd#,#ʃoʊ#,PST/ PST.PTCP,PST,Right
show,Perfect,#ʃoʊd#,#ʃoʊ#,PST/ PST.PTCP,PST,Right
shut,Present 3rd Singular,#ʃʌts#,#ʃʌt#,3SG-PRES,3SG-PRES,Right
shut,Progressive,#ʃʌtɪŋ#,#ʃʌt#,PROG,PROG,Right
shut,Past,#ʃʌt#,#ʃʌt#,PST/ PST.PTCP,PST,Right
shut,Perfect,#ʃʌt#,#ʃʌt#,PST/ PST.PTCP,PST,Right
sing,Present 3rd Singular,#sɪŋz#,#sɪŋ#,3SG-PRES,3SG-PRES,Right
sing,Progressive,#sɪŋɪŋ#,#sɪŋ#,PROG,PROG,Right
sing,Past,#sæŋ#,#sɪŋ#,PST,PST,Right
sing,Perfect,#sʌŋ#,#sɪŋ#,PST.PTCP,PST,Right
sit,Present 3rd Singular,#sɪts#,#sɪt#,3SG-PRES,3SG-PRES,Right
sit,Progressive,#sɪtɪŋ#,#sɪt#,PROG,PROG,Right
sit,Past,#sæt#,#sɪt#,PST/ PST.PTCP,PST,Right
sit,Perfect,#sæt#,#sɪt#,PST/ PST.PTCP,PST,Right
sleep,Present 3rd Singular,#slips#,#slip#,3SG-PRES,3SG-PRES,Right
sleep,Progressive,#slipɪŋ#,#slip#,PROG,PROG,Right
sleep,Past,#slɛpt#,#slip#,PST/ PST.PTCP,PST,Right
sleep,Perfect,#slɛpt#,#slip#,PST/ PST.PTCP,PST,Right
slide,Present 3rd Singular,#slaɪdz#,#slaɪd#,3SG-PRES,3SG-PRES,Right
slide,Progressive,#slaɪdɪŋ#,#slaɪd#,PROG,PROG,Right
slide,Past,#slɪd#,#slaɪd#,PST/ PST.PTCP,PST,Right
slide,Perfect,#slɪd#,#slaɪd#,PST/ PST.PTCP,PST,Right
speak,Present 3rd Singular,#spiks#,#spik#,3SG-PRES,3SG-PRES,Right
speak,Progressive,#spikɪŋ#,#spik#,PROG,PROG,Right
speak,Past,#spoʊk#,#spik#,PST,PST,Right
speak,Perfect,#spoʊkən#,#spik#,PST.PTCP,PST,Right
spend,Present 3rd Singular,#spɛndz#,#spɛnd#,3SG-PRES,3SG-PRES,Right
spend,Progressive,#spɛndɪŋ#,#spɛnd#,PROG,PROG,Right
spend,Past,#spɛnt#,#spɛnd#,PST/ PST.PTCP,PST,Right
spend,Perfect,#spɛnt#,#spɛnd#,PST/ PST.PTCP,PST,Right
stand,Present 3rd Singular,#stændz#,#stænd#,3SG-PRES,3SG-PRES,Right
stand,Progressive,#stændɪŋ#,#stænd#,PROG,PROG,Right
stand,Past,#stʊd#,#stænd#,PST/ PST.PTCP,PST,Right
stand,Perfect,#stʊd#,#stænd#,PST/ PST.PTCP,PST,Right
steal,Present 3rd Singular,#stilz#,#stil#,3SG-PRES,3SG-PRES,Right
steal,Progressive,#stilɪŋ#,#stil#,PROG,PROG,Right
steal,Past,#stoʊl#,#stil#,PST,PST,Right
steal,Perfect,#stoʊlən#,#stil#,PST.PTCP,PST,Right
stick,Present 3rd Singular,#stɪks#,#stɪk#,3SG-PRES,3SG-PRES,Right
stick,Progressive,#stɪkɪŋ#,#stɪk#,PROG,PROG,Right
stick,Past,#stʌk#,#stɪk#,PST/ PST.PTCP,PST,Right
stick,Perfect,#stʌk#,#stɪk#,PST/ PST.PTCP,PST,Right
strike,Present 3rd Singular,#stɹaɪks#,#stɹaɪk#,3SG-PRES,3SG-PRES,Right
strike,Progressive,#stɹaɪkɪŋ#,#stɹaɪk#,PROG,PROG,Right
strike,Past,#stɹʌk#,#stɹaɪk#,PST/ PST.PTCP,PST,Right
strike,Perfect,#stɹʌk#,#stɹaɪk#,PST/ PST.PTCP,PST,Right
swear,Present 3rd Singular,#swɛɹz#,#swɛɹ#,3SG-PRES,3SG-PRES,Right
swear,Progressive,#swɛɹɪŋ#,#swɛɹ#,PROG,PROG,Right
swear,Past,#swɔɹ#,#swɛɹ#,PST,PST,Right
swear,Perfect,#swɔɹn#,#swɛɹ#,PST.PTCP,PST,Right
sweep,Present 3rd Singular,#swips#,#swip#,3SG-PRES,3SG-PRES,Right
sweep,Progressive,#swipɪŋ#,#swip#,PROG,PROG,Right
sweep,Past,#swɛpt#,#swip#,PST/ PST.PTCP,PST,Right
sweep,Perfect,#swɛpt#,#swip#,PST/ PST.PTCP,PST,Right
swim,Present 3rd Singular,#swɪmz#,#swɪm#,3SG-PRES,3SG-PRES,Right
swim,Progressive,#swɪmɪŋ#,#swɪm#,PROG,PROG,Right
swim,Past,#swæm#,#swɪm#,PST,PST,Right
swim,Perfect,#swʌm#,#swɪm#,PST.PTCP,PST,Right
swing,Present 3rd Singular,#swɪŋz#,#swɪŋ#,3SG-PRES,3SG-PRES,Right
swing,Progressive,#swɪŋɪŋ#,#swɪŋ#,PROG,PROG,Right
swing,Past,#swʌŋ#,#swɪŋ#,PST.PTCP,PST,Right
swing,Perfect,#swʌŋ#,#swɪŋ#,PST.PTCP,PST,Right
take,Present 3rd Singular,#teɪks#,#teɪk#,3SG-PRES,3SG-PRES,Right
take,Progressive,#teɪkɪŋ#,#teɪk#,PROG,PROG,Right
take,Past,#tʊk#,#teɪk#,PST,PST,Right
take,Perfect,#teɪkən#,#teɪk#,PST.PTCP,PST,Right
teach,Present 3rd Singular,#titʃɪz#,#titʃ#,3SG-PRES,3SG-PRES,Right
teach,Progressive,#titʃɪŋ#,#titʃ#,PROG,PROG,Right
teach,Past,#tɔt#,#titʃ#,PST/ PST.PTCP,PST,Right
teach,Perfect,#tɔt#,#titʃ#,PST/ PST.PTCP,PST,Right
tease,Present 3rd Singular,#tizɪz#,#tiz#,3SG-PRES,3SG-PRES,Right
tease,Progressive,#tizɪŋ#,#tiz#,PROG,PROG,Right
tease,Past,#tizd#,#tiz#,PST/ PST.PTCP,PST,Right
tease,Perfect,#tizd#,#tiz#,PST/ PST.PTCP,PST,Right
tell,Present 3rd Singular,#tɛlz#,#tɛl#,3SG-PRES,3SG-PRES,Right
tell,Progressive,#tɛlɪŋ#,#tɛl#,PROG,PROG,Right
tell,Past,#toʊld#,#tɛl#,PST/ PST.PTCP,PST,Right
tell,Perfect,#toʊld#,#tɛl#,PST/ PST.PTCP,PST,Right
think,Present 3rd Singular,#θɪŋks#,#θɪŋk#,3SG-PRES,3SG-PRES,Right
think,Progressive,#θɪŋkɪŋ#,#θɪŋk#,PROG,PROG,Right
think,Past,#θɔt#,#θɪŋk#,PST/ PST.PTCP,PST,Right
think,Perfect,#θɔt#,#θɪŋk#,PST/ PST.PTCP,PST,Right
throw,Present 3rd Singular,#θɹoʊz#,#θɹoʊ#,3SG-PRES,3SG-PRES,Right
throw,Progressive,#θɹoʊɪŋ#,#θɹoʊ#,PROG,PROG,Right
throw,Past,#θɹu#,#θɹoʊ#,PST,PST,Right
throw,Perfect,#θɹoʊn#,#θɹoʊn#,BARE,PST,Wrong
tip,Present 3rd Singular,#tɪps#,#tɪp#,3SG-PRES,3SG-PRES,Right
tip,Progressive,#tɪpɪŋ#,#tɪp#,PROG,PROG,Right
tip,Past,#tɪpt#,#tɪp#,PST/ PST.PTCP,PST,Right
tip,Perfect,#tɪpt#,#tɪp#,PST/ PST.PTCP,PST,Right
understand,Present 3rd Singular,#ʌndəɹstændz#,#ʌndəɹstænd#,3SG-PRES,3SG-PRES,Right
understand,Progressive,#ʌndəɹstændɪŋ#,#ʌndəɹstænd#,PROG,PROG,Right
understand,Past,#ʌndəɹstʊd#,#ʌndəɹstænd#,PST/ PST.PTCP,PST,Right
understand,Perfect,#ʌndəɹstʊd#,#ʌndəɹstænd#,PST/ PST.PTCP,PST,Right
untie,Present 3rd Singular,#ʌntaɪz#,#ʌnta#,3SG-PRES,3SG-PRES,Wrong
untie,Progressive,#ʌntaɪŋ#,#ʌnta#,PROG,PROG,Wrong
untie,Past,#ʌntaɪd#,#ʌnta#,PST/ PST.PTCP,PST,Wrong
untie,Perfect,#ʌntaɪd#,#ʌnta#,PST/ PST.PTCP,PST,Wrong
value,Present 3rd Singular,#væljuz#,#vælju#,3SG-PRES,3SG-PRES,Right
value,Progressive,#væljuɪŋ#,#vælju#,PROG,PROG,Right
value,Past,#væljud#,#vælju#,PST/ PST.PTCP,PST,Right
value,Perfect,#væljud#,#vælju#,PST/ PST.PTCP,PST,Right
vend,Present 3rd Singular,#vɛndz#,#vɛnd#,3SG-PRES,3SG-PRES,Right
vend,Progressive,#vɛndɪŋ#,#vɛnd#,PROG,PROG,Right
vend,Past,#vɛndɪd#,#vɛnd#,PST/ PST.PTCP,PST,Right
vend,Perfect,#vɛndɪd#,#vɛnd#,PST/ PST.PTCP,PST,Right
vent,Present 3rd Singular,#vɛnts#,#vɛnt#,3SG-PRES,3SG-PRES,Right
vent,Progressive,#vɛntɪŋ#,#vɛnt#,PROG,PROG,Right
vent,Past,#vɛntɪd#,#vɛnt#,PST/ PST.PTCP,PST,Right
vent,Perfect,#vɛntɪd#,#vɛnt#,PST/ PST.PTCP,PST,Right
wait,Present 3rd Singular,#weɪts#,#weɪt#,3SG-PRES,3SG-PRES,Right
wait,Progressive,#weɪtɪŋ#,#weɪt#,PROG,PROG,Right
wait,Past,#weɪtɪd#,#weɪt#,PST/ PST.PTCP,PST,Right
wait,Perfect,#weɪtɪd#,#weɪt#,PST/ PST.PTCP,PST,Right
wake,Present 3rd Singular,#weɪks#,#weɪk#,3SG-PRES,3SG-PRES,Right
wake,Progressive,#weɪkɪŋ#,#weɪk#,PROG,PROG,Right
wake,Past,#woʊk#,#weɪk#,PST,PST,Right
wake,Perfect,#woʊkən#,#weɪk#,PST.PTCP,PST,Right
wear,Present 3rd Singular,#wɛɹz#,#wɛɹ#,3SG-PRES,3SG-PRES,Right
wear,Progressive,#wɛɹɪŋ#,#wɛɹ#,PROG,PROG,Right
wear,Past,#wɔɹ#,#wɛɹ#,PST,PST,Right
wear,Perfect,#wɔɹn#,#wɛɹ#,PST.PTCP,PST,Right
want,Present 3rd Singular,#wɑnts#,#wɑnt#,3SG-PRES,3SG-PRES,Right
want,Progressive,#wɑntɪŋ#,#wɑnt#,PROG,PROG,Right
want,Past,#wɑntɪd#,#wɑnt#,PST/ PST.PTCP,PST,Right
want,Perfect,#wɑntɪd#,#wɑnt#,PST/ PST.PTCP,PST,Right
waste,Present 3rd Singular,#weɪsts#,#weɪst#,3SG-PRES,3SG-PRES,Right
waste,Progressive,#weɪstɪŋ#,#weɪst#,PROG,PROG,Right
waste,Past,#weɪstɪd#,#weɪst#,PST/ PST.PTCP,PST,Right
waste,Perfect,#weɪstɪd#,#weɪst#,PST/ PST.PTCP,PST,Right
will,Present 3rd Singular,#wɪl#,#wɪl#,BARE,3SG-PRES,Wrong
will,Progressive,No Progresive,,,PROG,Wrong
will,Past,#wʊd#,#wʊ#,PST/ PST.PTCP,PST,Wrong
will,Perfect,No Perfect Participle,,,PST,Wrong
win,Present 3rd Singular,#wɪnz#,#wɪn#,3SG-PRES,3SG-PRES,Right
win,Progressive,#wɪnɪŋ#,#wɪn#,PROG,PROG,Right
win,Past,#wʌn#,#wɪn#,PST/ PST.PTCP,PST,Right
win,Perfect,#wʌn#,#wɪn#,PST/ PST.PTCP,PST,Right
would,Present 3rd Singular,#wʊd#,#wʊ#,PST/ PST.PTCP,3SG-PRES,Wrong
would,Progressive,No Progresive,,,PROG,Wrong
would,Past,#wʊd#,#wʊ#,PST/ PST.PTCP,PST,Wrong
would,Perfect,No Perfect Participle,,,PST,Wrong
write,Present 3rd Singular,#ɹaɪts#,#ɹaɪt#,3SG-PRES,3SG-PRES,Right
write,Progressive,#ɹaɪtɪŋ#,#ɹaɪt#,PROG,PROG,Right
write,Past,#ɹoʊt#,#ɹaɪt#,PST,PST,Right
write,Perfect,#ɹɪtən#,#ɹaɪt#,PST.PTCP,PST,Right
yap,Present 3rd Singular,#jæps#,#jæp#,3SG-PRES,3SG-PRES,Right
yap,Progressive,#jæpɪŋ#,#jæp#,PROG,PROG,Right
yap,Past,#jæpt#,#jæp#,PST/ PST.PTCP,PST,Right
yap,Perfect,#jæpt#,#jæp#,PST/ PST.PTCP,PST,Right
yawn,Present 3rd Singular,#jɔnz#,#jɔn#,3SG-PRES,3SG-PRES,Right
yawn,Progressive,#jɔnɪŋ#,#jɔn#,PROG,PROG,Right
yawn,Past,#jɔnd#,#jɔn#,PST/ PST.PTCP,PST,Right
yawn,Perfect,#jɔnd#,#jɔn#,PST/ PST.PTCP,PST,Right
yell,Present 3rd Singular,#jɛlz#,#jɛl#,3SG-PRES,3SG-PRES,Right
yell,Progressive,#jɛlɪŋ#,#jɛl#,PROG,PROG,Right
yell,Past,#jɛld#,#jɛl#,PST/ PST.PTCP,PST,Right
yell,Perfect,#jɛld#,#jɛl#,PST/ PST.PTCP,PST,Right
zap,Present 3rd Singular,#zæps#,#zæp#,3SG-PRES,3SG-PRES,Right
zap,Progressive,#zæpɪŋ#,#zæp#,PROG,PROG,Right
zap,Past,#zæpt#,#zæp#,PST/ PST.PTCP,PST,Right
zap,Perfect,#zæpt#,#zæp#,PST/ PST.PTCP,PST,Right
zoom,Present 3rd Singular,#zumz#,#zum#,3SG-PRES,3SG-PRES,Right
zoom,Progressive,#zumɪŋ#,#zum#,PROG,PROG,Right
zoom,Past,#zumd#,#zum#,PST/ PST.PTCP,PST,Right
zoom,Perfect,#zumd#,#zum#,PST/ PST.PTCP,PST,Right

Tense,Accuracy %,Correct,Total
Present 3rd Singular,90.3,243,269
Progressive,94.8,255,269
Past,88.1,237,269
Perfect,88.1,237,269
