verb,tense,predicted,gold,correct
command,Past,kəmændɪd,kəmændɪd,+
command,Perfect,kəmændɪd,kəmændɪd,+
compare,Present 3rd Singular,kəmpɛɹz,kəmpɛɹz,+
compare,Progressive,kəmpɛɹɪŋ,kəmpɛɹɪŋ,+
compare,Past,kəmpɛɹd,kəmpɛɹd,+
compare,Perfect,kəmpɛɹd,kəmpɛɹd,+
confront,Present 3rd Singular,kənfɹʌnts,kənfɹʌnts,+
confront,Progressive,kənfɹʌntɪŋ,kənfɹʌntɪŋ,+
confront,Past,kənfɹʌntɪd,kənfɹʌntɪd,+
confront,Perfect,kənfɹʌntɪd,kənfɹʌntɪd,+
cost,Present 3rd Singular,kɔsts,kɔsts,+
cost,Progressive,kɔstɪŋ,kɔstɪŋ,+
cost,Past,kɔst,kɔst,+
cost,Perfect,kɔst,kɔst,+
could,Present 3rd Singular,kʊd,kʊd,+
could,Progressive,kʊdɪŋ,No Progressive,-
could,Past,kʊdɪd,kʊd,-
could,Perfect,kʊdɪd,No Perfect Participle,-
creep,Present 3rd Singular,kɹips,kɹips,+
creep,Progressive,kɹipɪŋ,kɹipɪŋ,+
creep,Past,kɹɛpt,kɹɛpt,+
creep,Perfect,kɹɛpt,kɹɛpt,+
cut,Present 3rd Singular,kʌts,kʌts,+
cut,Progressive,kʌtɪŋ,kʌtɪŋ,+
cut,Past,kʌt,kʌt,+
cut,Perfect,kʌt,kʌt,+
deactivate,Present 3rd Singular,diæktɪveɪts,diæktɪveɪts,+
deactivate,Progressive,diæktɪveɪtɪŋ,diæktɪveɪtɪŋ,+
deactivate,Past,diæktɪveɪtɪd,diæktɪveɪtɪd,+
deactivate,Perfect,diæktɪveɪtɪd,diæktɪveɪtɪd,+
deal,Present 3rd Singular,dilz,dilz,+
deal,Progressive,dilɪŋ,dilɪŋ,+
deal,Past,dɛlt,dɛlt,+
deal,Perfect,dɛlt,dɛlt,+
decorate,Present 3rd Singular,dɛkəɹeɪts,dɛkəɹeɪts,+
decorate,Progressive,dɛkəɹeɪtɪŋ,dɛkəɹeɪtɪŋ,+
decorate,Past,dɛkəɹeɪtɪd,dɛkəɹeɪtɪd,+
decorate,Perfect,dɛkəɹeɪtɪd,dɛkəɹeɪtɪd,+
develop,Present 3rd Singular,dɪvɛləps,dɪvɛləps,+
develop,Progressive,dɪvɛləpɪŋ,dɪvɛləpɪŋ,+
develop,Past,dɪvɛləpt,dɪvɛləpt,+
develop,Perfect,dɪvɛləpt,dɪvɛləpt,+
dig,Present 3rd Singular,,dɪgz,-
dig,Progressive,dɪgɪŋ,dɪgɪŋ,+
dig,Past,dʌg,dʌg,+
dig,Perfect,dʌg,dʌg,+
dip,Present 3rd Singular,dɪps,dɪps,+
dip,Progressive,dɪpɪŋ,dɪpɪŋ,+
dip,Past,dɪpt,dɪpt,+
dip,Perfect,dɪpt,dɪpt,+
disappear,Present 3rd Singular,dɪsəpɪɹz,dɪsəpɪɹz,+
disappear,Progressive,dɪsəpɪɹɪŋ,dɪsəpɪɹɪŋ,+
disappear,Past,dɪsəpɪɹd,dɪsəpɪɹd,+
disappear,Perfect,dɪsəpɪɹd,dɪsəpɪɹd,+
dive,Present 3rd Singular,daɪvz,daɪvz,+
dive,Progressive,daɪvɪŋ,daɪvɪŋ,+
dive,Past,doʊv,doʊv,+
dive,Perfect,doʊv,doʊv,+
do,Present 3rd Singular,dʌz,dʌz,+
do,Progressive,duɪŋ,duɪŋ,+
do,Past,dɪd,dɪd,+
do,Perfect,dʌn,dʌn,+
draw,Present 3rd Singular,dɹɔz,dɹɔz,+
draw,Progressive,dɹɔɪŋ,dɹɔɪŋ,+
draw,Past,dɹu,dɹu,+
draw,Perfect,dɹɔn,dɹɔn,+
dream,Present 3rd Singular,dɹimz,dɹimz,+
dream,Progressive,dɹimɪŋ,dɹimɪŋ,+
dream,Past,dɹɛmt,dɹɛmt,+
dream,Perfect,dɹɛmt,dɹɛmt,+
drink,Present 3rd Singular,dɹɪŋks,dɹɪŋks,+
drink,Progressive,dɹɪŋkɪŋ,dɹɪŋkɪŋ,+
drink,Past,dɹæŋk,dɹæŋk,+
drink,Perfect,dɹʌŋk,dɹʌŋk,+
drive,Present 3rd Singular,dɹaɪvz,dɹaɪvz,+
drive,Progressive,dɹaɪvɪŋ,dɹaɪvɪŋ,+
drive,Past,dɹoʊv,dɹoʊv,+
drive,Perfect,dɹɪvən,dɹɪvən,+
dwell,Present 3rd Singular,dwɛlz,dwɛlz,+
dwell,Progressive,dwɛlɪŋ,dwɛlɪŋ,+
dwell,Past,dwɛld,dwɛld,+
dwell,Perfect,dwɛld,dwɛld,+
earn,Present 3rd Singular,ɝnz,ɝnz,+
earn,Progressive,ɝnɪŋ,ɝnɪŋ,+
earn,Past,ɝnd,ɝnd,+
earn,Perfect,ɝnd,ɝnd,+
eat,Present 3rd Singular,its,its,+
eat,Progressive,itɪŋ,itɪŋ,+
eat,Past,eɪt,eɪt,+
eat,Perfect,itən,itən,+
eliminate,Present 3rd Singular,ɪlɪməneɪts,ɪlɪməneɪts,+
eliminate,Progressive,ɪlɪməneɪtɪŋ,ɪlɪməneɪtɪŋ,+
eliminate,Past,ɪlɪməneɪtɪd,ɪlɪməneɪtɪd,+
eliminate,Perfect,ɪlɪməneɪtɪd,ɪlɪməneɪtɪd,+
embrace,Present 3rd Singular,ɪmbɹeɪsɪz,ɪmbɹeɪsɪz,+
embrace,Progressive,ɪmbɹeɪsɪŋ,ɪmbɹeɪsɪŋ,+
embrace,Past,ɪmbɹeɪst,ɪmbɹeɪst,+
embrace,Perfect,ɪmbɹeɪst,ɪmbɹeɪst,+
enjoy,Present 3rd Singular,ɪnʤɔɪz,ɪnʤɔɪz,+
enjoy,Progressive,ɪnʤɔɪɪŋ,ɪnʤɔɪɪŋ,+
enjoy,Past,ɪnʤɔɪd,ɪnʤɔɪd,+
enjoy,Perfect,ɪnʤɔɪd,ɪnʤɔɪd,+
evaporate,Present 3rd Singular,ɪvæpəɹeɪts,ɪvæpəɹeɪts,+
evaporate,Progressive,ɪvæpəɹeɪtɪŋ,ɪvæpəɹeɪtɪŋ,+
evaporate,Past,ɪvæpəɹeɪtɪd,ɪvæpəɹeɪtɪd,+
evaporate,Perfect,ɪvæpəɹeɪtɪd,ɪvæpəɹeɪtɪd,+
face,Present 3rd Singular,feɪsɪz,feɪsɪz,+
face,Progressive,feɪsɪŋ,feɪsɪŋ,+
face,Past,feɪst,feɪst,+
face,Perfect,feɪst,feɪst,+
fall,Present 3rd Singular,fɔlz,fɔlz,+
fall,Progressive,fɔlɪŋ,fɔlɪŋ,+
fall,Past,fɛl,fɛl,+
fall,Perfect,fɔlən,fɔlən,+
feed,Present 3rd Singular,fidz,fidz,+
feed,Progressive,fidɪŋ,fidɪŋ,+
feed,Past,fɛd,fɛd,+
feed,Perfect,fɛd,fɛd,+
feel,Present 3rd Singular,filz,filz,+
feel,Progressive,filɪŋ,filɪŋ,+
feel,Past,fɛlt,fɛlt,+
feel,Perfect,fɛlt,fɛlt,+
fidget,Present 3rd Singular,fɪdʒɪts,fɪdʒɪts,+
fidget,Progressive,fɪdʒɪtɪŋ,fɪdʒɪtɪŋ,+
fidget,Past,fɪdʒɪtɪd,fɪdʒɪtɪd,+
fidget,Perfect,fɪdʒɪtɪd,fɪdʒɪtɪd,+
fight,Present 3rd Singular,faɪts,faɪts,+
fight,Progressive,faɪtɪŋ,faɪtɪŋ,+
fight,Past,fɔt,fɔt,+
fight,Perfect,fɔt,fɔt,+
find,Present 3rd Singular,faɪndz,faɪndz,+
find,Progressive,faɪndɪŋ,faɪndɪŋ,+
find,Past,faʊnd,faʊnd,+
find,Perfect,faʊnd,faʊnd,+
fit,Present 3rd Singular,fɪts,fɪts,+
fit,Progressive,fɪtɪŋ,fɪtɪŋ,+
fit,Past,fɪt,fɪt,+
fit,Perfect,fɪt,fɪt,+
fix,Present 3rd Singular,fɪksɪz,fɪksɪz,+
fix,Progressive,fɪksɪŋ,fɪksɪŋ,+
fix,Past,fɪkst,fɪkst,+
fix,Perfect,fɪkst,fɪkst,+
flee,Present 3rd Singular,fliz,fliz,+
flee,Progressive,fliɪŋ,fliɪŋ,+
flee,Past,flɛd,flɛd,+
flee,Perfect,flɛd,flɛd,+
fling,Present 3rd Singular,flɪŋz,flɪŋz,+
fling,Progressive,flɪŋɪŋ,flɪŋɪŋ,+
fling,Past,flʌŋ,flʌŋ,+
fling,Perfect,flʌŋ,flʌŋ,+
flush,Present 3rd Singular,flʌʃɪz,flʌʃɪz,+
flush,Progressive,flʌʃɪŋ,flʌʃɪŋ,+
flush,Past,flʌʃt,flʌʃt,+
flush,Perfect,flʌʃt,flʌʃt,+
fly,Present 3rd Singular,flaɪz,flaɪz,+
fly,Progressive,flaɪɪŋ,flaɪɪŋ,+
fly,Past,flu,flu,+
fly,Perfect,floʊn,floʊn,+
forbid,Present 3rd Singular,fəɹbɪdz,fəɹbɪdz,+
forbid,Progressive,fəɹbɪdɪŋ,fəɹbɪdɪŋ,+
forbid,Past,fəɹbeɪd,fəɹbeɪd,+
forbid,Perfect,fəɹbɪdən,fəɹbɪdən,+
forget,Present 3rd Singular,,fəɹgɛts,-
forget,Progressive,fəɹgɛtɪŋ,fəɹgɛtɪŋ,+
forget,Past,fəɹgɑt,fəɹgɑt,+
forget,Perfect,fəɹgɑtən,fəɹgɑtən,+
forgive,Present 3rd Singular,fəɹɡɪvz,fəɹɡɪvs,-
forgive,Progressive,fəɹɡɪvɪŋ,fəɹɡɪvɪŋ,+
forgive,Past,fəɹɡɪvd,fəɹɡeɪv,-
forgive,Perfect,fəɹɡɪvd,fəɹɡɪvən,-
fray,Present 3rd Singular,fɹeɪz,fɹeɪz,+
fray,Progressive,fɹeɪɪŋ,fɹeɪŋ,-
fray,Past,fɹeɪd,fɹeɪd,+
fray,Perfect,fɹeɪd,fɹeɪd,+
freeze,Present 3rd Singular,fɹizɪz,fɹizɪz,+
freeze,Progressive,fɹizɪŋ,fɹizɪŋ,+
freeze,Past,fɹoʊz,fɹoʊz,+
freeze,Perfect,fɹoʊzən,fɹoʊzən,+
gain,Present 3rd Singular,,geɪnz,-
gain,Progressive,geɪnɪŋ,geɪnɪŋ,+
gain,Past,geɪnd,geɪnd,+
gain,Perfect,geɪnd,geɪnd,+
gather,Present 3rd Singular,ɡæðəɹz,ɡæðəɹz,+
gather,Progressive,ɡæðəɹɪŋ,ɡæðəɹɪŋ,+
gather,Past,ɡæðəɹd,ɡæðəɹd,+
gather,Perfect,ɡæðəɹd,ɡæðəɹd,+
generate,Present 3rd Singular,ʤɛnəɹeɪts,ʤɛnəɹeɪts,+
generate,Progressive,ʤɛnəɹeɪtɪŋ,ʤɛnəɹeɪtɪŋ,+
generate,Past,ʤɛnəɹeɪtɪd,ʤɛnəɹeɪtɪd,+
generate,Perfect,ʤɛnəɹeɪtɪd,ʤɛnəɹeɪtɪd,+
get,Present 3rd Singular,ɡets,ɡets,+
get,Progressive,ɡetɪŋ,ɡetɪŋ,+
get,Past,ɡetɪd,ɡɑt,-
get,Perfect,ɡetɪd,ɡɑtn,-
give,Present 3rd Singular,ɡɪvz,ɡɪvs,-
give,Progressive,ɡɪvɪŋ,ɡɪvɪŋ,+
give,Past,ɡɪvd,ɡeɪv,-
give,Perfect,ɡɪvd,ɡɪvən,-
go,Present 3rd Singular,ɡoʊz,ɡoʊz,+
go,Progressive,ɡoʊɪŋ,ɡoʊɪŋ,+
go,Past,ɡoʊd,wɛnt,-
go,Perfect,ɡoʊd,ɡɑn,-
grab,Present 3rd Singular,ɡɹæbz,ɡɹæbz,+
grab,Progressive,ɡɹæbɪŋ,ɡɹæbɪŋ,+
grab,Past,ɡɹæbd,ɡɹæbd,+
grab,Perfect,ɡɹæbd,ɡɹæbd,+
grow,Present 3rd Singular,ɡɹoʊz,ɡɹoʊz,+
grow,Progressive,ɡɹoʊɪŋ,ɡɹoʊɪŋ,+
grow,Past,ɡɹoʊd,ɡɹu,-
grow,Perfect,ɡɹoʊd,ɡɹoʊn,-
halt,Present 3rd Singular,hɔlts,hɔlts,+
halt,Progressive,hɔltɪŋ,hɔltɪŋ,+
halt,Past,hɔltɪd,hɔltɪd,+
halt,Perfect,hɔltɪd,hɔltɪd,+
hang,Present 3rd Singular,hæŋz,hæŋz,+
hang,Progressive,hæŋɪŋ,hæŋɪŋ,+
hang,Past,hʌŋ,hʌŋ,+
hang,Perfect,hʌŋ,hʌŋ,+
have,Present 3rd Singular,hæzɪz,hævz,-
have,Progressive,hæzɪŋ,hævɪŋ,-
have,Past,hæzd,hæd,-
have,Perfect,hæzd,hæd,-
heal,Present 3rd Singular,hilz,hilz,+
heal,Progressive,hilɪŋ,hilɪŋ,+
heal,Past,hild,hild,+
heal,Perfect,hild,hild,+
hear,Present 3rd Singular,hɪɹz,hɪɹz,+
hear,Progressive,hɪɹɪŋ,hɪɹɪŋ,+
hear,Past,hɜɹd,hɜɹd,+
hear,Perfect,hɜɹd,hɜɹd,+
help,Present 3rd Singular,hɛlps,hɛlps,+
help,Progressive,hɛlpɪŋ,hɛlpɪŋ,+
help,Past,hɛlpt,hɛlpt,+
help,Perfect,hɛlpt,hɛlpt,+
hide,Present 3rd Singular,haɪdz,haɪdz,+
hide,Progressive,haɪdɪŋ,haɪdɪŋ,+
hide,Past,hɪd,hɪd,+
hide,Perfect,hɪdən,hɪdən,+
hint,Present 3rd Singular,hɪnts,hɪnts,+
hint,Progressive,hɪntɪŋ,hɪntɪŋ,+
hint,Past,hɪntɪd,hɪntɪd,+
hint,Perfect,hɪntɪd,hɪntɪd,+
hit,Present 3rd Singular,hɪts,hɪts,+
hit,Progressive,hɪtɪŋ,hɪtɪŋ,+
hit,Past,hɪt,hɪt,+
hit,Perfect,hɪt,hɪt,+
hold,Present 3rd Singular,hoʊldz,hoʊldz,+
hold,Progressive,hoʊldɪŋ,hoʊldɪŋ,+
hold,Past,hɛld,hɛld,+
hold,Perfect,hɛld,hɛld,+
holler,Present 3rd Singular,hɑləɹz,hɑləɹz,+
holler,Progressive,hɑləɹɪŋ,hɑləɹɪŋ,+
holler,Past,hɑləɹd,hɑləɹd,+
holler,Perfect,hɑləɹd,hɑləɹd,+
host,Present 3rd Singular,hoʊsts,hoʊsts,+
host,Progressive,hoʊstɪŋ,hoʊstɪŋ,+
host,Past,hoʊstɪd,hoʊstɪd,+
host,Perfect,hoʊstɪd,hoʊstɪd,+
hurt,Present 3rd Singular,,hɜɹts,-
hurt,Progressive,,hɜɹtɪŋ,-
hurt,Past,hɜɹt,hɜɹt,+
hurt,Perfect,hɜɹt,hɜɹt,+
idealize,Present 3rd Singular,aɪdiəlaɪzɪz,aɪdiəlaɪzɪz,+
idealize,Progressive,aɪdiəlaɪzɪŋ,aɪdiəlaɪzɪŋ,+
idealize,Past,aɪdiəlaɪzd,aɪdiəlaɪzd,+
idealize,Perfect,aɪdiəlaɪzd,aɪdiəlaɪzd,+
identify,Present 3rd Singular,aɪdɛntɪfaɪz,aɪdɛntɪfaɪz,+
identify,Progressive,aɪdɛntɪfaɪɪŋ,aɪdɛntɪfaɪŋ,-
identify,Past,aɪdɛntɪfaɪd,aɪdɛntɪfaɪd,+
identify,Perfect,aɪdɛntɪfaɪd,aɪdɛntɪfaɪd,+
ignore,Present 3rd Singular,ɪɡnɔɹz,ɪɡnɔɹz,+
ignore,Progressive,ɪɡnɔɹɪŋ,ɪɡnɔɹɪŋ,+
ignore,Past,ɪɡnɔɹd,ɪɡnɔɹd,+
ignore,Perfect,ɪɡnɔɹd,ɪɡnɔɹd,+
improve,Present 3rd Singular,ɪmpɹuvz,ɪmpɹuvz,+
improve,Progressive,ɪmpɹuvɪŋ,ɪmpɹuvɪŋ,+
improve,Past,ɪmpɹuvd,ɪmpɹuvd,+
improve,Perfect,ɪmpɹuvd,ɪmpɹuvd,+
index,Present 3rd Singular,ɪndɛksɪz,ɪndɛksɪz,+
index,Progressive,ɪndɛksɪŋ,ɪndɛksɪŋ,+
index,Past,ɪndɛkst,ɪndɛkst,+
index,Perfect,ɪndɛkst,ɪndɛkst,+
invite,Present 3rd Singular,ɪnvaɪts,ɪnvaɪts,+
invite,Progressive,ɪnvaɪtɪŋ,ɪnvaɪtɪŋ,+
invite,Past,ɪnvaɪtɪd,ɪnvaɪtɪd,+
invite,Perfect,ɪnvaɪtɪd,ɪnvaɪtɪd,+
iron,Present 3rd Singular,aɪəɹnz,aɪəɹnz,+
iron,Progressive,aɪəɹnɪŋ,aɪəɹnɪŋ,+
iron,Past,aɪəɹnd,aɪəɹnd,+
iron,Perfect,aɪəɹnd,aɪəɹnd,+
jog,Present 3rd Singular,ʤɑɡz,ʤɑɡz,+
jog,Progressive,ʤɑɡɪŋ,ʤɑɡɪŋ,+
jog,Past,ʤɑɡd,ʤɑɡd,+
jog,Perfect,ʤɑɡd,ʤɑɡd,+
join,Present 3rd Singular,ʤɔɪnz,ʤɔɪnz,+
join,Progressive,ʤɔɪnɪŋ,ʤɔɪnɪŋ,+
join,Past,ʤɔɪnd,ʤɔɪnd,+
join,Perfect,ʤɔɪnd,ʤɔɪnd,+
jot,Present 3rd Singular,ʤɑts,ʤɑts,+
jot,Progressive,ʤɑtɪŋ,ʤɑtɪŋ,+
jot,Past,ʤɑtɪd,ʤɑtɪd,+
jot,Perfect,ʤɑtɪd,ʤɑtɪd,+
juice,Present 3rd Singular,ʤusɪz,ʤusɪz,+
juice,Progressive,ʤusɪŋ,ʤusɪŋ,+
juice,Past,ʤust,ʤust,+
juice,Perfect,ʤust,ʤust,+
justify,Present 3rd Singular,ʤʌstɪfaɪz,ʤʌstɪfaɪz,+
justify,Progressive,ʤʌstɪfaɪɪŋ,ʤʌstɪfaɪɪŋ,+
justify,Past,ʤʌstɪfaɪd,ʤʌstɪfaɪd,+
justify,Perfect,ʤʌstɪfaɪd,ʤʌstɪfaɪd,+
keep,Present 3rd Singular,kips,kips,+
keep,Progressive,kipɪŋ,kipɪŋ,+
keep,Past,kɛpt,kɛpt,+
keep,Perfect,kɛpt,kɛpt,+
kick,Present 3rd Singular,kɪks,kɪks,+
kick,Progressive,kɪkɪŋ,kɪkɪŋ,+
kick,Past,kɪkt,kɪkt,+
kick,Perfect,kɪkt,kɪkt,+
kiss,Present 3rd Singular,kɪsɪz,kɪsɪz,+
kiss,Progressive,kɪsɪŋ,kɪsɪŋ,+
kiss,Past,kɪst,kɪst,+
kiss,Perfect,kɪst,kɪst,+
know,Present 3rd Singular,noʊz,noʊz,+
know,Progressive,noʊɪŋ,noʊɪŋ,+
know,Past,nu,nu,+
know,Perfect,noʊn,noʊn,+
label,Present 3rd Singular,leɪbəlz,leɪbəlz,+
label,Progressive,leɪbəlɪŋ,leɪbəlɪŋ,+
label,Past,leɪbəld,leɪbəld,+
label,Perfect,leɪbəld,leɪbəld,+
lag,Present 3rd Singular,læɡz,læɡz,+
lag,Progressive,læɡɪŋ,læɡɪŋ,+
lag,Past,læɡd,læɡd,+
lag,Perfect,læɡd,læɡd,+
land,Present 3rd Singular,lændz,lændz,+
land,Progressive,lændɪŋ,lændɪŋ,+
land,Past,lændɪd,lændɪd,+
land,Perfect,lændɪd,lændɪd,+
last,Present 3rd Singular,læsts,læsts,+
last,Progressive,læstɪŋ,læstɪŋ,+
last,Past,læstɪd,læstɪd,+
last,Perfect,læstɪd,læstɪd,+
lay,Present 3rd Singular,leɪz,leɪz,+
lay,Progressive,leɪɪŋ,leɪɪŋ,+
lay,Past,leɪd,leɪd,+
lay,Perfect,leɪd,leɪd,+
lead,Present 3rd Singular,lidz,lidz,+
lead,Progressive,lidɪŋ,lidɪŋ,+
lead,Past,lɛd,lɛd,+
lead,Perfect,lɛd,lɛd,+
lean,Present 3rd Singular,linz,linz,+
lean,Progressive,linɪŋ,linɪŋ,+
lean,Past,lind,lind,+
lean,Perfect,lind,lind,+
leave,Present 3rd Singular,livz,livz,+
leave,Progressive,livɪŋ,livɪŋ,+
leave,Past,lɛft,lɛft,+
leave,Perfect,lɛft,lɛft,+
lend,Present 3rd Singular,lɛndz,lɛndz,+
lend,Progressive,lɛndɪŋ,lɛndɪŋ,+
lend,Past,lɛnt,lɛnt,+
lend,Perfect,lɛnt,lɛnt,+
