verb,tense,predicted,gold,correct
let,Present 3rd Singular,lɛts,lɛts,+
let,Progressive,lɛtɪŋ,lɛtɪŋ,+
let,Past,lɛt,lɛt,+
let,Perfect,lɛt,lɛt,+
lie,Present 3rd Singular,laɪz,laɪz,+
lie,Progressive,laɪɪŋ,laɪɪŋ,+
lie,Past,laɪd,laɪd,+
lie,Perfect,laɪd,laɪd,+
lift,Present 3rd Singular,lɪfts,lɪfts,+
lift,Progressive,lɪftɪŋ,lɪftɪŋ,+
lift,Past,lɪftɪd,lɪftɪd,+
lift,Perfect,lɪftɪd,lɪftɪd,+
light,Present 3rd Singular,laɪts,laɪts,+
light,Progressive,laɪtɪŋ,laɪtɪŋ,+
light,Past,lɪt,lɪt,+
light,Perfect,lɪt,lɪt,+
listen,Present 3rd Singular,lɪsənz,lɪsənz,+
listen,Progressive,lɪsənɪŋ,lɪsənɪŋ,+
listen,Past,lɪsənd,lɪsənd,+
listen,Perfect,lɪsənd,lɪsənd,+
lose,Present 3rd Singular,luzɪz,luzɪz,+
lose,Progressive,luzɪŋ,luzɪŋ,+
lose,Past,lɔst,lɔst,+
lose,Perfect,lɔst,lɔst,+
mail,Present 3rd Singular,meɪlz,meɪlz,+
mail,Progressive,meɪlɪŋ,meɪlɪŋ,+
mail,Past,meɪld,meɪld,+
mail,Perfect,meɪld,meɪld,+
make,Present 3rd Singular,meɪks,meɪks,+
make,Progressive,meɪkɪŋ,meɪkɪŋ,+
make,Past,meɪd,meɪd,+
make,Perfect,meɪd,meɪd,+
manipulate,Present 3rd Singular,mənɪpjəleɪts,mənɪpjəleɪts,+
manipulate,Progressive,mənɪpjəleɪtɪŋ,mənɪpjəleɪtɪŋ,+
manipulate,Past,mənɪpjəleɪtɪd,mənɪpjəleɪtɪd,+
manipulate,Perfect,mənɪpjəleɪtɪd,mənɪpjəleɪtɪd,+
map,Present 3rd Singular,mæps,mæps,+
map,Progressive,mæpɪŋ,mæpɪŋ,+
map,Past,mæpt,mæpt,+
map,Perfect,mæpt,mæpt,+
may,Present 3rd Singular,meɪ,meɪ,+
may,Progressive,meɪɪŋ,No Progressive,-
may,Past,meɪd,maɪt,-
may,Perfect,meɪd,No Perfect Participle,-
mean,Present 3rd Singular,minz,minz,+
mean,Progressive,minɪŋ,minɪŋ,+
mean,Past,mɛnt,mɛnt,+
mean,Perfect,mɛnt,mɛnt,+
meet,Present 3rd Singular,mits,mits,+
meet,Progressive,mitɪŋ,mitɪŋ,+
meet,Past,mɛt,mɛt,+
meet,Perfect,mɛt,mɛt,+
mess,Present 3rd Singular,mɛsɪz,mɛsɪz,+
mess,Progressive,mɛsɪŋ,mɛsɪŋ,+
mess,Past,mɛst,mɛst,+
mess,Perfect,mɛst,mɛst,+
might,Present 3rd Singular,maɪt,maɪt,+
might,Progressive,maɪtɪŋ,No Progressive,-
might,Past,maɪtɪd,maɪt,-
might,Perfect,maɪtɪd,No Perfect Participle,-
mock,Present 3rd Singular,mɑks,mɑks,+
mock,Progressive,mɑkɪŋ,mɑkɪŋ,+
mock,Past,mɑkt,mɑkt,+
mock,Perfect,mɑkt,mɑkt,+
must,Present 3rd Singular,mʌst,mʌst,+
must,Progressive,mʌstɪŋ,No Progressive,-
must,Past,mʌstɪd,No Past Tense,-
must,Perfect,mʌstɪd,No Perfect Participle,-
nag,Present 3rd Singular,næɡz,næɡz,+
nag,Progressive,næɡɪŋ,næɡɪŋ,+
nag,Past,næɡd,næɡd,+
nag,Perfect,næɡd,næɡd,+
need,Present 3rd Singular,nidz,nidz,+
need,Progressive,nidɪŋ,nidɪŋ,+
need,Past,nidɪd,nidɪd,+
need,Perfect,nidɪd,nidɪd,+
negate,Present 3rd Singular,nɪɡeɪts,nɪɡeɪts,+
negate,Progressive,nɪɡeɪtɪŋ,nɪɡeɪtɪŋ,+
negate,Past,nɪɡeɪtɪd,nɪɡeɪtɪd,+
negate,Perfect,nɪɡeɪtɪd,nɪɡeɪtɪd,+
nest,Present 3rd Singular,nɛsts,nɛsts,+
nest,Progressive,nɛstɪŋ,nɛstɪŋ,+
nest,Past,nɛstɪd,nɛstɪd,+
nest,Perfect,nɛstɪd,nɛstɪd,+
obtain,Present 3rd Singular,əbteɪnz,əbteɪnz,+
obtain,Progressive,əbteɪnɪŋ,əbteɪnɪŋ,+
obtain,Past,əbteɪnd,əbteɪnd,+
obtain,Perfect,əbteɪnd,əbteɪnd,+
open,Present 3rd Singular,oʊpənz,oʊpənz,+
open,Progressive,oʊpənɪŋ,oʊpənɪŋ,+
open,Past,oʊpənd,oʊpənd,+
open,Perfect,oʊpənd,oʊpənd,+
oppose,Present 3rd Singular,əpoʊzɪz,əpoʊzɪz,+
oppose,Progressive,əpoʊzɪŋ,əpoʊzɪŋ,+
oppose,Past,əpoʊzd,əpoʊzd,+
oppose,Perfect,əpoʊzd,əpoʊzd,+
pace,Present 3rd Singular,peɪsɪz,peɪsɪz,+
pace,Progressive,peɪsɪŋ,peɪsɪŋ,+
pace,Past,peɪst,peɪst,+
pace,Perfect,peɪst,peɪst,+
pack,Present 3rd Singular,pæks,pæks,+
pack,Progressive,pækɪŋ,pækɪŋ,+
pack,Past,pækt,pækt,+
pack,Perfect,pækt,pækt,+
pay,Present 3rd Singular,peɪz,peɪz,+
pay,Progressive,peɪɪŋ,peɪɪŋ,+
pay,Past,peɪd,peɪd,+
pay,Perfect,peɪd,peɪd,+
peek,Present 3rd Singular,piks,piks,+
peek,Progressive,pikɪŋ,pikɪŋ,+
peek,Past,pikt,pikt,+
peek,Perfect,pikt,pikt,+
perfect,Present 3rd Singular,pɝfɛkts,pɝfɛkts,+
perfect,Progressive,pɝfɛktɪŋ,pɝfɛktɪŋ,+
perfect,Past,pɝfɛktɪd,pɝfɛktɪd,+
perfect,Perfect,pɝfɛktɪd,pɝfɛktɪd,+
predict,Present 3rd Singular,pɹɪdɪkts,pɹɪdɪkts,+
predict,Progressive,pɹɪdɪktɪŋ,pɹɪdɪktɪŋ,+
predict,Past,pɹɪdɪktɪd,pɹɪdɪktɪd,+
predict,Perfect,pɹɪdɪktɪd,pɹɪdɪktɪd,+
put,Present 3rd Singular,pʊts,pʊts,+
put,Progressive,pʊtɪŋ,pʊtɪŋ,+
put,Past,pʊt,pʊt,+
put,Perfect,pʊt,pʊt,+
quack,Present 3rd Singular,kwæks,kwæks,+
quack,Progressive,kwækɪŋ,kwækɪŋ,+
quack,Past,kwækt,kwækt,+
quack,Perfect,kwækt,kwækt,+
race,Present 3rd Singular,ɹeɪsɪz,ɹeɪsɪz,+
race,Progressive,ɹeɪsɪŋ,ɹeɪsɪŋ,+
race,Past,ɹeɪst,ɹeɪst,+
race,Perfect,ɹeɪst,ɹeɪst,+
react,Present 3rd Singular,ɹiækts,ɹiækts,+
react,Progressive,ɹiæktɪŋ,ɹiæktɪŋ,+
react,Past,ɹiæktɪd,ɹiæktɪd,+
react,Perfect,ɹiæktɪd,ɹiæktɪd,+
read,Present 3rd Singular,ɹidz,ɹidz,+
read,Progressive,ɹidɪŋ,ɹidɪŋ,+
read,Past,ɹɛd,ɹɛd,+
read,Perfect,ɹɛd,ɹɛd,+
ride,Present 3rd Singular,ɹaɪdz,ɹaɪdz,+
ride,Progressive,ɹaɪdɪŋ,ɹaɪdɪŋ,+
ride,Past,ɹoʊd,ɹoʊd,+
ride,Perfect,ɹɪdən,ɹɪdən,+
ring,Present 3rd Singular,ɹɪŋz,ɹɪŋz,+
ring,Progressive,ɹɪŋɪŋ,ɹɪŋɪŋ,+
ring,Past,ɹæŋ,ɹæŋ,+
ring,Perfect,ɹʌŋ,ɹʌŋ,+
rise,Present 3rd Singular,ɹaɪzɪz,ɹaɪzɪz,+
rise,Progressive,ɹaɪzɪŋ,ɹaɪzɪŋ,+
rise,Past,ɹoʊz,ɹoʊz,+
rise,Perfect,ɹɪzən,ɹɪzən,+
run,Present 3rd Singular,ɹʌnz,ɹʌnz,+
run,Progressive,ɹʌnɪŋ,ɹʌnɪŋ,+
run,Past,ɹæn,ɹæn,+
run,Perfect,ɹʌn,ɹʌn,+
save,Present 3rd Singular,seɪvz,seɪvz,+
save,Progressive,seɪvɪŋ,seɪvɪŋ,+
save,Past,seɪvd,seɪvd,+
save,Perfect,seɪvd,seɪvd,+
say,Present 3rd Singular,sɛz,sɛz,+
say,Progressive,seɪɪŋ,seɪɪŋ,+
say,Past,sɛd,sɛd,+
say,Perfect,sɛd,sɛd,+
scan,Present 3rd Singular,skænz,skænz,+
scan,Progressive,skænɪŋ,skænɪŋ,+
scan,Past,skænd,skænd,+
scan,Perfect,skænd,skænd,+
seat,Present 3rd Singular,sits,sits,+
seat,Progressive,sitɪŋ,sitɪŋ,+
seat,Past,sitɪd,sitɪd,+
seat,Perfect,sitɪd,sitɪd,+
see,Present 3rd Singular,siz,siz,+
see,Progressive,siɪŋ,siɪŋ,+
see,Past,sɔ,sɔ,+
see,Perfect,sin,sin,+
sell,Present 3rd Singular,sɛlz,sɛlz,+
sell,Progressive,sɛlɪŋ,sɛlɪŋ,+
sell,Past,soʊld,soʊld,+
sell,Perfect,soʊld,soʊld,+
send,Present 3rd Singular,sɛndz,sɛndz,+
send,Progressive,sɛndɪŋ,sɛndɪŋ,+
send,Past,sɛnt,sɛnt,+
send,Perfect,sɛnt,sɛnt,+
set,Present 3rd Singular,sɛts,sɛts,+
set,Progressive,sɛtɪŋ,sɛtɪŋ,+
set,Past,sɛt,sɛt,+
set,Perfect,sɛt,sɛt,+
shall,Present 3rd Singular,ʃæl,ʃæl,+
shall,Progressive,ʃælɪŋ,No Progressive,-
shall,Past,ʃæld,ʃʊd,-
shall,Perfect,ʃæld,No Perfect Participle,-
shine,Present 3rd Singular,ʃaɪnz,ʃaɪnz,+
shine,Progressive,ʃaɪnɪŋ,ʃaɪnɪŋ,+
shine,Past,ʃoʊn,ʃoʊn,+
shine,Perfect,ʃoʊn,ʃoʊn,+
shoot,Present 3rd Singular,ʃuts,ʃuts,+
shoot,Progressive,ʃutɪŋ,ʃutɪŋ,+
shoot,Past,ʃɑt,ʃɑt,+
shoot,Perfect,ʃɑt,ʃɑt,+
should,Present 3rd Singular,ʃʊd,ʃʊd,+
should,Progressive,ʃʊdɪŋ,No Progressive,-
should,Past,ʃʊdɪd,ʃʊd,-
should,Perfect,ʃʊdɪd,No Perfect Participle,-
show,Present 3rd Singular,ʃoʊz,ʃoʊz,+
show,Progressive,ʃoʊɪŋ,ʃoʊɪŋ,+
show,Past,ʃoʊd,ʃoʊd,+
show,Perfect,ʃoʊd,ʃoʊd,+
shut,Present 3rd Singular,ʃʌts,ʃʌts,+
shut,Progressive,ʃʌtɪŋ,ʃʌtɪŋ,+
shut,Past,ʃʌt,ʃʌt,+
shut,Perfect,ʃʌt,ʃʌt,+
sing,Present 3rd Singular,sɪŋz,sɪŋz,+
sing,Progressive,sɪŋɪŋ,sɪŋɪŋ,+
sing,Past,sæŋ,sæŋ,+
sing,Perfect,sʌŋ,sʌŋ,+
sit,Present 3rd Singular,sɪts,sɪts,+
sit,Progressive,sɪtɪŋ,sɪtɪŋ,+
sit,Past,sæt,sæt,+
sit,Perfect,sæt,sæt,+
sleep,Present 3rd Singular,slips,slips,+
sleep,Progressive,slipɪŋ,slipɪŋ,+
sleep,Past,slɛpt,slɛpt,+
sleep,Perfect,slɛpt,slɛpt,+
slide,Present 3rd Singular,slaɪdz,slaɪdz,+
slide,Progressive,slaɪdɪŋ,slaɪdɪŋ,+
slide,Past,slɪd,slɪd,+
slide,Perfect,slɪd,slɪd,+
speak,Present 3rd Singular,spiks,spiks,+
speak,Progressive,spikɪŋ,spikɪŋ,+
speak,Past,spoʊk,spoʊk,+
speak,Perfect,spoʊkən,spoʊkən,+
spend,Present 3rd Singular,spɛndz,spɛndz,+
spend,Progressive,spɛndɪŋ,spɛndɪŋ,+
spend,Past,spɛnt,spɛnt,+
spend,Perfect,spɛnt,spɛnt,+
stand,Present 3rd Singular,stændz,stændz,+
stand,Progressive,stændɪŋ,stændɪŋ,+
stand,Past,stʊd,stʊd,+
stand,Perfect,stʊd,stʊd,+
steal,Present 3rd Singular,stilz,stilz,+
steal,Progressive,stilɪŋ,stilɪŋ,+
steal,Past,stoʊl,stoʊl,+
steal,Perfect,stoʊlən,stoʊlən,+
stick,Present 3rd Singular,stɪks,stɪks,+
stick,Progressive,stɪkɪŋ,stɪkɪŋ,+
stick,Past,stʌk,stʌk,+
stick,Perfect,stʌk,stʌk,+
strike,Present 3rd Singular,stɹaɪks,stɹaɪks,+
strike,Progressive,stɹaɪkɪŋ,stɹaɪkɪŋ,+
strike,Past,stɹʌk,stɹʌk,+
strike,Perfect,stɹʌk,stɹʌk,+
swear,Present 3rd Singular,swɛɹz,swɛɹz,+
swear,Progressive,swɛɹɪŋ,swɛɹɪŋ,+
swear,Past,swɔɹ,swɔɹ,+
swear,Perfect,swɔɹn,swɔɹn,+
sweep,Present 3rd Singular,swips,swips,+
sweep,Progressive,swipɪŋ,swipɪŋ,+
sweep,Past,swɛpt,swɛpt,+
sweep,Perfect,swɛpt,swɛpt,+
swim,Present 3rd Singular,swɪmz,swɪmz,+
swim,Progressive,swɪmɪŋ,swɪmɪŋ,+
swim,Past,swæm,swæm,+
swim,Perfect,swʌm,swʌm,+
swing,Present 3rd Singular,swɪŋz,swɪŋz,+
swing,Progressive,swɪŋɪŋ,swɪŋɪŋ,+
swing,Past,swʌŋ,swʌŋ,+
swing,Perfect,swʌŋ,swʌŋ,+
take,Present 3rd Singular,teɪks,teɪks,+
take,Progressive,teɪkɪŋ,teɪkɪŋ,+
take,Past,tʊk,tʊk,+
take,Perfect,teɪkən,teɪkən,+
teach,Present 3rd Singular,titʃɪz,titʃɪz,+
teach,Progressive,titʃɪŋ,titʃɪŋ,+
teach,Past,tɔt,tɔt,+
teach,Perfect,tɔt,tɔt,+
tease,Present 3rd Singular,tizɪz,tizɪz,+
tease,Progressive,tizɪŋ,tizɪŋ,+
tease,Past,tizd,tizd,+
tease,Perfect,tizd,tizd,+
tell,Present 3rd Singular,tɛlz,tɛlz,+
tell,Progressive,tɛlɪŋ,tɛlɪŋ,+
tell,Past,toʊld,toʊld,+
tell,Perfect,toʊld,toʊld,+
think,Present 3rd Singular,θɪŋks,θɪŋks,+
think,Progressive,θɪŋkɪŋ,θɪŋkɪŋ,+
think,Past,θɔt,θɔt,+
think,Perfect,θɔt,θɔt,+
throw,Present 3rd Singular,θɹoʊz,θɹoʊz,+
throw,Progressive,θɹoʊɪŋ,θɹoʊɪŋ,+
throw,Past,θɹu,θɹu,+
throw,Perfect,θɹoʊn,θɹoʊn,+
tip,Present 3rd Singular,tɪps,tɪps,+
tip,Progressive,tɪpɪŋ,tɪpɪŋ,+
tip,Past,tɪpt,tɪpt,+
tip,Perfect,tɪpt,tɪpt,+
understand,Present 3rd Singular,ʌndəɹstændz,ʌndəɹstændz,+
understand,Progressive,ʌndəɹstændɪŋ,ʌndəɹstændɪŋ,+
understand,Past,ʌndəɹstʊd,ʌndəɹstʊd,+
understand,Perfect,ʌndəɹstʊd,ʌndəɹstʊd,+
untie,Present 3rd Singular,ʌntaɪz,ʌntaɪz,+
untie,Progressive,ʌntaɪɪŋ,ʌntaɪŋ,-
untie,Past,ʌntaɪd,ʌntaɪd,+
untie,Perfect,ʌntaɪd,ʌntaɪd,+
value,Present 3rd Singular,væljuz,væljuz,+
value,Progressive,væljuɪŋ,væljuɪŋ,+
value,Past,væljud,væljud,+
value,Perfect,væljud,væljud,+
vend,Present 3rd Singular,vɛndz,vɛndz,+
vend,Progressive,vɛndɪŋ,vɛndɪŋ,+
vend,Past,vɛndɪd,vɛndɪd,+
vend,Perfect,vɛndɪd,vɛndɪd,+
vent,Present 3rd Singular,vɛnts,vɛnts,+
vent,Progressive,vɛntɪŋ,vɛntɪŋ,+
vent,Past,vɛntɪd,vɛntɪd,+
vent,Perfect,vɛntɪd,vɛntɪd,+
wait,Present 3rd Singular,weɪts,weɪts,+
wait,Progressive,weɪtɪŋ,weɪtɪŋ,+
wait,Past,weɪtɪd,weɪtɪd,+
wait,Perfect,weɪtɪd,weɪtɪd,+
wake,Present 3rd Singular,weɪks,weɪks,+
wake,Progressive,weɪkɪŋ,weɪkɪŋ,+
wake,Past,woʊk,woʊk,+
wake,Perfect,woʊkən,woʊkən,+
wear,Present 3rd Singular,wɛɹz,wɛɹz,+
wear,Progressive,wɛɹɪŋ,wɛɹɪŋ,+
wear,Past,wɔɹ,wɔɹ,+
wear,Perfect,wɔɹn,wɔɹn,+
want,Present 3rd Singular,wɑnts,wɑnts,+
want,Progressive,wɑntɪŋ,wɑntɪŋ,+
want,Past,wɑntɪd,wɑntɪd,+
want,Perfect,wɑntɪd,wɑntɪd,+
waste,Present 3rd Singular,weɪsts,weɪsts,+
waste,Progressive,weɪstɪŋ,weɪstɪŋ,+
waste,Past,weɪstɪd,weɪstɪd,+
waste,Perfect,weɪstɪd,weɪstɪd,+
will,Present 3rd Singular,wɪl,wɪl,+
will,Progressive,wɪlɪŋ,No Progresive,-
will,Past,wɪld,wʊd,-
will,Perfect,wɪld,No Perfect Participle,-
win,Present 3rd Singular,wɪnz,wɪnz,+
win,Progressive,wɪnɪŋ,wɪnɪŋ,+
win,Past,wʌn,wʌn,+
win,Perfect,wʌn,wʌn,+
would,Present 3rd Singular,wʊd,wʊd,+
would,Progressive,wʊdɪŋ,No Progresive,-
would,Past,wʊdɪd,wʊd,-
would,Perfect,wʊdɪd,No Perfect Participle,-
write,Present 3rd Singular,ɹaɪts,ɹaɪts,+
write,Progressive,ɹaɪtɪŋ,ɹaɪtɪŋ,+
write,Past,ɹoʊt,ɹoʊt,+
write,Perfect,ɹɪtən,ɹɪtən,+
yap,Present 3rd Singular,jæps,jæps,+
yap,Progressive,jæpɪŋ,jæpɪŋ,+
yap,Past,jæpt,jæpt,+
yap,Perfect,jæpt,jæpt,+
yawn,Present 3rd Singular,jɔnz,jɔnz,+
yawn,Progressive,jɔnɪŋ,jɔnɪŋ,+
yawn,Past,jɔnd,jɔnd,+
yawn,Perfect,jɔnd,jɔnd,+
yell,Present 3rd Singular,jɛlz,jɛlz,+
yell,Progressive,jɛlɪŋ,jɛlɪŋ,+
yell,Past,jɛld,jɛld,+
yell,Perfect,jɛld,jɛld,+
zap,Present 3rd Singular,zæps,zæps,+
zap,Progressive,zæpɪŋ,zæpɪŋ,+
zap,Past,zæpt,zæpt,+
zap,Perfect,zæpt,zæpt,+
zoom,Present 3rd Singular,zumz,zumz,+
zoom,Progressive,zumɪŋ,zumɪŋ,+
zoom,Past,zumd,zumd,+
zoom,Perfect,zumd,zumd,+

Tense,Accuracy %,Correct,Total
Present 3rd Singular,96.3,259,269
Progressive,94.8,255,269
Past,94.1,253,269
Perfect,94.1,253,269
